;	V3 text file written for MicroBrightField products.
  ( -102.57    19.91    -2.01     1.39)  ; 41
  ( -102.57    19.91    -3.13     1.39)  ; 42
  ( -109.45    19.64    -2.41     1.39)  ; 43
  ( -115.67    19.64    -2.11     1.39)  ; 44
  ( -119.30    19.64    -1.99     1.39)  ; 45
  ( -124.59    19.36    -1.97     1.39)  ; 46
  ( -133.88    18.14    -1.96     1.39)  ; 47
  ( -140.02    17.02    -1.95     1.39)  ; 48
  ( -145.03    16.93    -1.93     1.39)  ; 49
  ( -148.84    17.58    -1.90     1.39)  ; 50
  ( -162.69    17.58    -1.87     1.39)  ; 51
  ( -163.62    18.05    -1.86     1.39)  ; 52
  ( -165.57    18.42    -1.86     1.39)  ; 53
  ( -171.33    18.70    -1.85     1.39)  ; 54
  ( -173.47    18.98    -1.84     1.39)  ; 55
  ( -175.98    19.36    -1.84     1.39)  ; 56
  ( -178.95    19.82    -1.80     1.39)  ; 57
  ( -180.72    20.01    -1.76     1.39)  ; 58
  ( -183.78    20.10    -1.72     1.39)  ; 59
  ( -186.20    20.85    -1.68     1.39)  ; 60
  ( -186.57    21.22    -1.68     1.39)  ; 61
  ( -190.10    22.15    -1.68     1.39)  ; 62
  ( -206.61    28.86    -1.63     1.39)  ; 63
  ( -209.49    29.61    -1.59     1.39)  ; 64
  ( -215.43    31.10    -0.45     1.39)  ; 65
  ( -217.01    32.31     0.05     1.39)  ; 66
  ( -217.11    32.50     0.05     1.39)  ; 67
  ( -219.52    34.64     0.22     1.39)  ; 68
  ( -221.66    35.48     0.10     1.39)  ; 69
  ( -226.03    37.25     0.07     1.39)  ; 70
  ( -227.05    37.63     0.07     1.39)  ; 71
  ( -246.47    40.43     1.39     1.39)  ; 72
  ( -246.47    40.43     1.40     1.39)  ; 73
  ( -251.58    41.08     1.61     1.39)  ; 74
  ( -251.58    41.08     1.64     1.39)  ; 75
  ( -253.65    41.42     2.05     1.39)  ; 76
  ( -266.01    43.00     2.30     1.39)  ; 77
  ( -272.70    43.56     2.75     1.39)  ; 78
  ( -274.65    44.68     3.07     1.39)  ; 79
  ( -274.93    44.96     3.07     1.39)  ; 80
  ( -278.93    47.57     3.45     1.39)  ; 81
  ( -279.95    48.04     3.49     1.39)  ; 82
  ( -280.69    48.51     3.49     1.39)  ; 83
  ( -290.26    49.72     3.53     1.39)  ; 84
  ( -290.82    49.53     3.57     1.39)  ; 85
  ( -291.01    49.53     3.57     1.39)  ; 86
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -3.88    -9.25     0.10     4.74)  ; Root
  (   -4.06    -9.71     0.51     4.74)  ; 1, R
  (   -4.16    -9.90     1.30     4.74)  ; 2
  (   -4.53   -10.46     1.76     4.74)  ; 3
  (   -4.99   -11.58     1.97     4.74)  ; 4
  (   -5.18   -11.77     1.97     4.74)  ; 5
  (   -5.18   -11.77     2.27     4.74)  ; 6
  (   -5.64   -12.70     2.64     4.74)  ; 7
  (   -6.02   -13.63     2.32     4.74)  ; 8
  (   -6.57   -14.85     0.67     4.74)  ; 9
  (   -6.57   -14.85    -1.33     4.00)  ; 10
  (   -7.22   -15.96    -2.62     4.00)  ; 11
  (   -7.22   -15.96    -3.82     4.00)  ; 12
  (   -7.69   -16.52    -4.54     4.00)  ; 13
  (   -7.97   -16.99    -4.64     4.00)  ; 14
  (   -7.97   -16.99    -4.74     4.00)  ; 15
  (   -8.34   -17.36    -5.83     4.00)  ; 16
  (   -8.71   -18.11    -6.53     4.00)  ; 17
  (   -8.71   -18.11    -6.71     4.00)  ; 18
  (   -9.45   -18.95    -6.71     4.00)  ; 19
  (   -9.45   -18.95    -6.71     4.00)  ; 20
  (  -10.10   -20.16    -7.72     4.00)  ; 21
  (  -10.10   -20.16    -8.05     4.00)  ; 22
  (  -10.48   -20.72    -8.27     4.00)  ; 23
  (  -10.48   -20.72    -9.12     4.00)  ; 24
  (  -10.66   -21.00    -9.61     4.00)  ; 25
  (
    (  -11.05   -22.06    -9.61     4.00)  ; 1, R-1
    (
      (  -11.59   -22.21   -10.31     2.32)  ; 1, R-1-1
      (  -12.24   -23.15   -11.94     2.32)  ; 2
      (  -12.43   -23.15   -11.94     2.32)  ; 3
      (  -12.43   -23.15   -12.46     2.32)  ; 4
      (  -12.98   -23.61   -13.01     2.32)  ; 5
      (  -13.17   -23.71   -13.72     2.32)  ; 6
      (  -13.73   -24.17   -13.89     2.32)  ; 7
      (  -13.82   -24.27   -13.96     2.32)  ; 8
      (  -14.29   -25.29   -13.98     2.32)  ; 9
      (  -14.84   -26.41   -14.01     2.32)  ; 10
      (  -15.31   -27.16   -14.05     2.32)  ; 11
      (  -15.40   -27.81   -14.08     2.32)  ; 12
      (  -15.59   -28.00   -14.09     2.32)  ; 13
      (
        (  -16.24   -29.77   -15.21     2.14)  ; 1, R-1-1-1
        (  -16.33   -29.96   -15.85     2.14)  ; 2
        (  -16.79   -30.89   -16.35     2.14)  ; 3
        (  -17.17   -31.54   -16.73     2.14)  ; 4
        (  -17.17   -31.54   -16.97     2.14)  ; 5
        (  -17.91   -32.29   -17.06     2.14)  ; 6
        (
          (  -17.26   -33.41   -17.50     1.21)  ; 1, R-1-1-1-1
          (  -16.98   -33.50   -17.49     1.21)  ; 2
          (  -16.79   -34.16   -17.53     1.21)  ; 3
          (  -16.89   -34.53   -17.55     1.21)  ; 4
          (  -17.44   -35.09   -18.15     1.21)  ; 5
          (  -17.63   -35.27   -18.84     1.21)  ; 6
          (  -17.63   -36.58   -19.48     1.21)  ; 7
          (  -17.63   -36.58   -19.91     1.21)  ; 8
          (  -16.61   -36.77   -17.24     1.21)  ; 9
          (  -16.61   -37.89   -16.77     1.21)  ; 10
          (  -16.52   -39.47   -16.32     1.21)  ; 11
          (  -16.33   -39.66   -16.31     1.21)  ; 12
          (  -16.33   -39.66   -16.17     1.21)  ; 13
          (  -15.49   -40.41   -16.15     1.21)  ; 14
          (  -15.31   -40.41   -16.13     1.21)  ; 15
          (  -15.22   -40.48   -16.16     1.21)  ; 16
          (  -14.48   -41.87   -16.00     1.21)  ; 17
          (  -14.48   -41.87   -15.88     1.21)  ; 18
          (  -15.04   -44.86   -15.85     1.21)  ; 19
          (  -15.41   -46.35   -15.65     1.21)  ; 20
          (  -15.13   -47.84   -15.15     1.21)  ; 21
          (  -15.13   -48.59   -14.94     1.21)  ; 22
          (  -15.13   -51.58   -14.03     1.21)  ; 23
          (  -15.13   -52.32   -13.77     1.21)  ; 24
          (  -15.32   -53.26   -13.32     1.21)  ; 25
          (  -15.87   -53.91   -13.01     1.21)  ; 26
          (  -15.97   -54.09   -12.46     1.21)  ; 27
          (  -16.34   -54.93   -12.10     1.21)  ; 28
          (  -16.52   -55.31   -11.82     1.21)  ; 29
          (  -16.62   -55.40   -11.41     1.21)  ; 30
          (  -16.62   -56.71   -10.93     1.21)  ; 31
          (  -16.62   -57.64   -10.60     1.21)  ; 32
          (  -16.62   -57.92   -10.61     1.21)  ; 33
          (  -16.62   -57.92   -10.26     1.21)  ; 34
          (  -16.90   -58.48   -10.08     1.21)  ; 35
          (  -17.45   -59.23    -9.84     1.21)  ; 36
          (  -17.73   -60.62    -9.79     1.21)  ; 37
          (  -17.73   -61.28    -9.53     1.21)  ; 38
          (  -17.73   -64.36    -8.58     1.21)  ; 39
          (  -17.73   -65.94    -7.83     1.21)  ; 40
          (  -17.82   -66.50    -7.71     1.21)  ; 41
          (  -18.01   -66.78    -7.71     1.21)  ; 42
          (  -18.38   -67.43    -7.69     1.21)  ; 43
          (  -18.47   -69.39    -8.43     1.21)  ; 44
          (  -18.47   -70.51    -9.23     1.21)  ; 45
          (  -18.47   -71.63    -9.77     1.21)  ; 46
          (  -19.78   -73.87   -10.21     1.21)  ; 47
          (  -20.70   -75.36   -10.21     1.21)  ; 48
          (  -20.98   -75.83   -10.21     1.21)  ; 49
          (  -21.45   -77.70   -10.21     1.21)  ; 50
          (  -21.54   -77.98   -10.20     1.21)  ; 51
          (  -22.17   -79.05   -10.05     1.21)  ; 52
          (  -22.54   -79.70    -9.50     1.21)  ; 53
          (  -23.00   -81.29    -9.04     1.21)  ; 54
          (  -23.56   -83.34    -8.83     1.21)  ; 55
          (  -23.84   -84.46    -8.81     1.21)  ; 56
          (  -23.93   -84.93    -8.83     1.21)  ; 57
          (
            (  -23.84   -86.33    -8.58     1.12)  ; 1, R-1-1-1-1-1
            (  -23.84   -87.63    -8.17     1.12)  ; 2
            (  -23.84   -87.91    -7.75     1.12)  ; 3
            (  -24.12   -88.85    -7.43     1.12)  ; 4
            (  -24.30   -89.41    -7.04     1.12)  ; 5
            (  -24.58   -91.74    -6.23     1.12)  ; 6
            (  -24.67   -91.83    -6.23     1.12)  ; 7
            (  -25.23   -93.60    -5.46     1.12)  ; 8
            (  -25.70   -95.47    -5.44     1.12)  ; 9
            (  -26.16   -97.24    -5.49     1.12)  ; 10
            (  -26.16  -100.88    -6.82     1.12)  ; 11
            (  -26.44  -106.48    -8.33     1.12)  ; 12
            (  -26.63  -107.41    -8.40     1.12)  ; 13
            (  -26.81  -108.44    -8.52     1.12)  ; 14
            (  -26.90  -108.72    -8.57     1.12)  ; 15
            (  -26.90  -112.07    -8.37     1.12)  ; 16
            (  -26.81  -116.55    -6.36     1.12)  ; 17
            (  -26.81  -116.92    -6.36     1.12)  ; 18
            (  -26.84  -118.02    -6.27     1.12)  ; 19
            (  -26.56  -119.61    -6.07     1.12)  ; 20
            (  -26.56  -119.89    -5.98     1.12)  ; 21
            (  -26.56  -122.04    -5.22     1.12)  ; 22
            (  -27.03  -122.78    -5.10     1.12)  ; 23
            (  -28.79  -125.02    -5.04     1.12)  ; 24
            (  -29.63  -127.45    -5.03     1.12)  ; 25
            (  -29.54  -128.19    -4.94     1.12)  ; 26
            (  -28.89  -129.96    -4.83     1.12)  ; 27
            (  -28.89  -131.36    -4.82     1.12)  ; 28
            (  -29.63  -133.23    -4.72     1.12)  ; 29
            (  -29.91  -134.26    -4.39     1.12)  ; 30
            (  -30.47  -134.72    -4.01     1.12)  ; 31
            (  -30.75  -135.10    -3.88     1.12)  ; 32
            (  -31.30  -137.15    -3.36     1.12)  ; 33
            (  -31.30  -137.71    -3.03     1.12)  ; 34
            (  -31.30  -142.84    -2.43     1.12)  ; 35
            (  -31.30  -146.01    -2.32     1.12)  ; 36
            (  -31.49  -148.25    -2.20     1.12)  ; 37
            (  -31.77  -150.67    -1.93     1.12)  ; 38
            (  -31.77  -151.70    -1.91     1.12)  ; 39
            (  -31.77  -153.85    -1.89     1.12)  ; 40
            (  -31.49  -156.18    -1.81     1.12)  ; 41
            (  -31.49  -156.55    -1.80     1.12)  ; 42
            (  -32.01  -160.05    -1.53     1.12)  ; 43
            (  -32.01  -164.53    -1.49     1.12)  ; 44
            (  -32.01  -165.74    -1.45     1.12)  ; 45
            (  -31.54  -170.03    -1.41     1.12)  ; 46
            (  -30.99  -171.62    -1.38     1.12)  ; 47
            (  -30.99  -171.80    -1.33     1.12)  ; 48
            (  -29.68  -173.86    -1.24     1.12)  ; 49
            (  -29.41  -175.63    -1.21     1.12)  ; 50
            (  -29.41  -177.87    -1.15     1.12)  ; 51
            (  -29.41  -180.57    -1.13     1.12)  ; 52
            (  -29.31  -187.57     1.02     1.12)  ; 53
            (  -29.13  -188.69     1.07     1.12)  ; 54
            (  -28.66  -193.82     1.18     1.12)  ; 55
            (  -28.66  -196.06     1.26     1.12)  ; 56
            (  -29.86  -200.11     1.59     1.12)  ; 57
            (  -30.14  -201.32     1.68     1.12)  ; 58
            (  -31.72  -204.49     1.99     1.12)  ; 59
            (  -32.09  -205.89     2.28     1.12)  ; 60
            (  -32.37  -207.57     2.60     1.12)  ; 61
            (  -32.37  -211.58     2.70     1.12)  ; 62
            (  -32.92  -213.92     2.74     1.12)  ; 63
            (  -33.67  -216.25     2.76     1.12)  ; 64
            (  -34.13  -218.11     2.76     1.12)  ; 65
            (  -34.50  -219.51     2.78     1.12)  ; 66
            (  -34.78  -220.82     2.80     1.12)  ; 67
            (  -35.34  -222.87     2.84     1.12)  ; 68
            (  -35.34  -223.15     2.85     1.12)  ; 69
             Normal
          |
            (  -24.79   -86.63    -8.74     1.12)  ; 1, R-1-1-1-1-2
            (  -25.25   -87.29    -8.67     1.12)  ; 2
            (  -25.62   -87.75    -8.58     1.12)  ; 3
            (  -26.37   -88.22    -8.34     1.12)  ; 4
            (  -26.55   -88.59    -8.17     1.12)  ; 5
            (  -27.02   -88.97    -7.61     1.12)  ; 6
            (  -28.69   -90.46    -7.09     1.12)  ; 7
            (  -29.90   -92.04    -6.96     1.12)  ; 8
            (  -31.57   -93.26    -6.80     1.12)  ; 9
            (  -32.59   -94.10    -6.61     1.12)  ; 10
            (  -33.61   -95.12    -6.19     1.12)  ; 11
            (  -34.91   -96.52    -6.10     1.12)  ; 12
            (  -35.84   -97.92    -6.08     1.12)  ; 13
            (  -37.14   -99.88    -6.05     1.12)  ; 14
            (  -37.52  -100.91    -6.02     1.12)  ; 15
            (  -37.89  -101.28    -5.81     1.12)  ; 16
            (  -39.28  -105.20    -5.31     1.12)  ; 17
            (  -39.75  -106.41    -5.30     1.12)  ; 18
            (  -40.03  -107.44    -5.29     1.12)  ; 19
            (  -40.58  -108.46    -5.28     1.12)  ; 20
            (  -40.95  -108.74    -5.28     1.12)  ; 21
            (  -42.16  -110.05    -5.27     1.12)  ; 22
            (  -42.91  -110.98    -5.27     1.12)  ; 23
            (  -45.04  -113.50    -5.18     1.12)  ; 24
            (  -46.44  -116.21    -5.12     1.12)  ; 25
            (  -47.27  -117.98    -5.10     1.12)  ; 26
            (  -48.02  -119.56    -5.10     1.12)  ; 27
            (  -48.39  -120.31    -5.10     1.12)  ; 28
            (  -48.67  -120.40    -5.09     1.12)  ; 29
            (  -50.53  -121.99    -5.08     1.12)  ; 30
            (  -52.20  -124.51    -5.08     1.12)  ; 31
            (  -52.38  -124.51    -5.08     1.12)  ; 32
            (  -53.37  -125.79    -5.13     1.12)  ; 33
            (  -53.74  -126.17    -5.10     1.12)  ; 34
            (  -54.02  -126.35    -5.09     1.12)  ; 35
            (  -56.25  -131.20    -5.07     1.12)  ; 36
            (  -56.71  -132.79    -5.08     1.12)  ; 37
            (  -56.90  -133.82    -5.08     1.12)  ; 38
            (  -57.45  -135.78    -5.05     1.12)  ; 39
            (  -57.64  -136.52    -5.02     1.12)  ; 40
            (  -59.03  -140.63    -4.98     1.12)  ; 41
            (  -59.59  -143.98    -4.94     1.12)  ; 42
            (  -59.59  -147.25    -4.91     1.12)  ; 43
            (  -59.41  -150.98    -4.86     1.12)  ; 44
            (  -59.50  -152.94    -4.86     1.12)  ; 45
            (  -60.71  -155.92    -4.86     1.12)  ; 46
            (  -61.54  -158.91    -4.85     1.12)  ; 47
            (  -61.82  -159.19    -4.85     1.12)  ; 48
            (  -62.94  -162.83    -4.77     1.12)  ; 49
            (  -63.12  -164.23    -4.78     1.12)  ; 50
            (  -63.19  -164.47    -4.74     1.12)  ; 51
            (  -63.93  -166.33    -4.66     1.12)  ; 52
            (  -64.12  -167.45    -4.58     1.12)  ; 53
            (  -64.21  -167.45    -4.58     1.12)  ; 54
            (  -64.39  -168.11    -4.50     1.12)  ; 55
            (  -64.95  -169.69    -4.32     1.12)  ; 56
            (  -65.23  -171.09    -4.25     1.12)  ; 57
            (  -65.51  -171.65    -4.13     1.12)  ; 58
            (  -66.90  -177.99    -4.12     1.12)  ; 59
            (  -67.83  -179.30    -4.02     1.12)  ; 60
            (  -68.85  -181.63    -3.96     1.12)  ; 61
            (  -69.23  -182.01    -3.87     1.12)  ; 62
            (  -69.51  -183.22    -3.81     1.12)  ; 63
            (  -69.78  -187.14    -3.49     1.12)  ; 64
            (  -70.06  -188.81    -3.37     1.12)  ; 65
            (  -70.62  -191.43    -3.20     1.12)  ; 66
            (  -71.64  -194.69    -2.65     1.12)  ; 67
            (  -72.01  -195.81    -2.34     1.12)  ; 68
            (  -73.31  -198.05    -1.42     1.12)  ; 69
            (  -73.97  -199.64    -0.96     1.12)  ; 70
            (  -74.71  -201.59    -0.62     1.12)  ; 71
            (  -74.99  -202.15    -0.51     1.12)  ; 72
            (  -75.22  -202.51    -0.30     1.12)  ; 73
            (  -76.52  -206.34     0.28     1.12)  ; 74
            (  -77.64  -211.09     1.10     1.12)  ; 75
            (  -78.29  -213.15     1.27     1.12)  ; 76
            (  -79.31  -215.66     1.69     1.12)  ; 77
            (  -80.61  -217.44     2.06     1.12)  ; 78
            (  -81.91  -218.65     2.14     1.12)  ; 79
            (  -83.68  -220.42     2.21     1.12)  ; 80
            (  -83.77  -220.42     2.27     1.12)  ; 81
            (  -86.37  -222.85     2.56     1.12)  ; 82
            (  -87.49  -223.87     2.89     1.12)  ; 83
            (  -90.55  -224.90     3.18     1.12)  ; 84
            (  -91.76  -225.37     3.23     1.12)  ; 85
            (  -92.97  -226.39     3.26     1.12)  ; 86
            (  -93.43  -227.14     3.26     1.12)  ; 87
            (  -95.85  -229.47     3.27     1.12)  ; 88
            (  -96.87  -230.78     3.36     1.12)  ; 89
            (  -98.36  -232.27     3.78     1.12)  ; 90
            ( -100.40  -235.16     5.59     1.12)  ; 91
            ( -101.15  -236.75     6.21     1.12)  ; 92
            ( -101.43  -237.12     6.53     1.12)  ; 93
            ( -103.10  -240.20     6.99     1.12)  ; 94
            ( -103.47  -241.22     6.99     1.12)  ; 95
            ( -103.56  -241.22     6.99     1.12)  ; 96
            ( -104.61  -243.89     5.82     1.12)  ; 97
            ( -105.54  -247.16     5.32     1.12)  ; 98
            ( -105.72  -250.70     4.14     1.12)  ; 99
            ( -105.82  -251.54     3.20     1.12)  ; 100
            ( -105.82  -252.94     3.40     1.12)  ; 101
            ( -105.82  -256.95     7.43     1.12)  ; 102
            ( -105.82  -257.89     8.85     1.12)  ; 103
            ( -105.72  -262.64    11.86     1.12)  ; 104
            ( -104.33  -264.79    13.53     1.12)  ; 105
            ( -103.68  -265.44    13.53     1.12)  ; 106
            ( -103.68  -265.44    13.53     1.12)  ; 107
            ( -102.29  -266.47    17.85     1.12)  ; 108
            ( -101.82  -266.56    19.38     1.12)  ; 109
            ( -101.64  -266.65    19.38     1.12)  ; 110
             Normal
          )  ;  End of split
        |
          (  -19.10   -32.01   -17.30     1.12)  ; 1, R-1-1-1-2
          (  -19.57   -32.01   -16.92     1.12)  ; 2
          (  -20.40   -31.91   -16.33     1.12)  ; 3
          (  -21.42   -31.91   -15.72     1.12)  ; 4
          (  -22.26   -32.10   -15.44     1.12)  ; 5
          (  -23.28   -33.87   -15.32     1.12)  ; 6
          (  -24.03   -34.53   -15.19     1.12)  ; 7
          (  -25.33   -35.27   -14.76     1.12)  ; 8
          (  -27.19   -36.77   -14.49     1.12)  ; 9
          (  -28.30   -38.35   -14.44     1.12)  ; 10
          (  -29.14   -38.26   -14.15     1.12)  ; 11
          (  -30.16   -37.89   -13.85     1.12)  ; 12
          (  -32.11   -37.89   -13.60     1.12)  ; 13
          (  -32.57   -37.98   -13.34     1.12)  ; 14
          (  -33.69   -38.82   -13.11     1.12)  ; 15
          (  -34.81   -40.03   -12.16     1.12)  ; 16
          (  -36.11   -41.62   -12.05     1.12)  ; 17
          (  -38.71   -42.92   -11.68     1.12)  ; 18
          (  -39.08   -42.92   -12.00     1.12)  ; 19
          (  -40.66   -45.53   -13.34     1.12)  ; 20
          (  -41.12   -45.91   -12.62     1.12)  ; 21
          (  -42.61   -45.81   -11.45     1.12)  ; 22
          (  -43.54   -45.35   -10.11     1.12)  ; 23
          (  -44.00   -45.63    -9.46     1.12)  ; 24
          (  -44.84   -46.75    -9.46     1.12)  ; 25
          (  -46.14   -48.05    -9.19     1.12)  ; 26
          (  -46.61   -48.71    -9.15     1.12)  ; 27
          (  -48.37   -48.89   -14.62     1.12)  ; 28
          (  -49.21   -48.89   -15.41     1.12)  ; 29
          (  -50.23   -48.99   -17.16     1.12)  ; 30
          (  -51.53   -49.73   -18.86     1.12)  ; 31
          (  -52.27   -50.20   -19.38     1.12)  ; 32
          (  -53.48   -51.32   -19.36     1.12)  ; 33
          (  -54.41   -51.69   -19.24     1.12)  ; 34
          (  -55.43   -51.78   -20.34     1.12)  ; 35
          (  -56.64   -52.44   -20.75     1.12)  ; 36
          (  -56.64   -52.53   -23.39     1.12)  ; 37
          (  -57.38   -52.44   -23.68     1.12)  ; 38
          (  -57.38   -52.34   -23.68     1.12)  ; 39
          (  -58.96   -52.06   -23.81     1.12)  ; 40
          (  -60.54   -52.25   -23.82     1.12)  ; 41
          (  -63.05   -52.34   -24.58     1.12)  ; 42
          (  -64.63   -53.46   -24.87     1.12)  ; 43
          (  -65.10   -54.12   -24.98     1.12)  ; 44
          (  -67.88   -55.42   -25.43     1.12)  ; 45
          (  -68.72   -55.80   -25.54     1.12)  ; 46
          (  -71.51   -57.38   -25.95     1.12)  ; 47
          (  -72.16   -58.13   -26.23     1.12)  ; 48
          (  -72.44   -58.50   -26.49     1.12)  ; 49
          (  -72.81   -58.69   -26.73     1.12)  ; 50
          (  -74.57   -60.65   -28.11     1.12)  ; 51
          (  -75.50   -61.21   -28.64     1.12)  ; 52
          (  -76.15   -61.39   -28.82     1.12)  ; 53
          (  -76.71   -61.58   -28.79     1.12)  ; 54
          (  -80.52   -62.98   -28.67     1.12)  ; 55
          (  -81.79   -63.69   -29.03     1.12)  ; 56
          (  -84.48   -65.37   -29.41     1.12)  ; 57
          (  -86.62   -66.96   -29.76     1.12)  ; 58
          (  -88.20   -68.17   -29.78     1.12)  ; 59
          (  -88.76   -68.82   -29.82     1.12)  ; 60
          (  -89.13   -68.92   -29.92     1.12)  ; 61
          (  -92.38   -72.18   -30.20     1.12)  ; 62
          (  -93.59   -73.02   -30.35     1.12)  ; 63
          (  -93.87   -73.12   -30.48     1.12)  ; 64
          (  -96.66   -74.05   -30.59     1.12)  ; 65
          (  -98.51   -74.51   -30.59     1.12)  ; 66
