;	V3 text file written for MicroBrightField products.
  (   -8.36     0.75     0.00     1.02)  ;  2, 20
  (   -8.46    -1.21     0.00     1.02)  ;  2, 21
  (   -8.18    -2.15     0.00     1.02)  ;  2, 22
  (   -7.43    -3.36     0.00     1.02)  ;  2, 23
  (   -6.13    -4.85     0.00     1.02)  ;  2, 24
  (   -6.04    -4.85     0.00     1.02)  ;  2, 25
  (   -4.92    -6.53     0.00     1.02)  ;  2, 26
  (   -3.81    -7.84     0.00     1.02)  ;  2, 27
  (   -3.25    -8.49     0.00     1.02)  ;  2, 28
  (   -2.42    -9.05     0.00     1.02)  ;  2, 29
  (   -2.14    -9.24     0.00     1.02)  ;  2, 30
  (    0.00    -9.33     0.00     1.02)  ;  2, 31
  (    0.37    -9.05     0.00     1.02)  ;  2, 32
  (    0.65    -8.96     0.00     1.02)  ;  2, 33
  (    1.49    -8.30     0.00     1.02)  ;  2, 34
  (    1.77    -8.21     0.00     1.02)  ;  2, 35
  (    2.69    -7.37     0.00     1.02)  ;  2, 36
  (    3.35    -6.72     0.00     1.02)  ;  2, 37
  (    4.65    -5.50     0.00     1.02)  ;  2, 38
  (    5.11    -4.94     0.00     1.02)  ;  2, 39
  (    6.13    -4.10     0.00     1.02)  ;  2, 40
  (    7.06    -3.26     0.00     1.02)  ;  2, 41
  (    7.99    -2.43     0.00     1.02)  ;  2, 42
  (    8.92    -1.12     0.00     1.02)  ;  2, 43
  (    9.85     0.56     0.00     1.02)  ;  2, 44
  (   10.41     1.96     0.00     1.02)  ;  2, 45
  (   10.41     2.61     0.00     1.02)  ;  2, 46
  (   10.22     3.36     0.00     1.02)  ;  2, 47
  (    9.94     3.73     0.00     1.02)  ;  2, 48
  (    9.29     4.85     0.00     1.02)  ;  2, 49
  (    8.92     5.41     0.00     1.02)  ;  2, 50
  (    8.36     6.25     0.00     1.02)  ;  2, 51
  (    7.90     7.00     0.00     1.02)  ;  2, 52
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (   -8.86    -2.42     0.06     1.77)  ; Root
  (   -8.86    -2.42     0.16     1.77)  ; 1, R
  (   -9.32    -2.70     0.61     1.77)  ; 2
  (   -9.60    -3.07     1.05     1.77)  ; 3
  (   -9.97    -3.35     1.15     1.77)  ; 4
  (  -11.00    -3.91     1.41     1.77)  ; 5
  (  -13.04    -5.22     1.61     1.77)  ; 6
  (  -14.53    -5.78     1.84     1.77)  ; 7
  (  -16.11    -6.53     1.90     1.77)  ; 8
  (  -17.69    -7.09     2.03     1.77)  ; 9
  (  -20.29    -8.58     2.38     1.77)  ; 10
  (  -23.82    -9.51     2.81     1.77)  ; 11
  (  -24.56    -9.51     3.05     1.77)  ; 12
  (  -27.72   -11.19     3.16     1.77)  ; 13
  (  -29.02   -11.56     3.16     1.77)  ; 14
  (  -30.42   -13.34     3.20     1.77)  ; 15
  (  -31.53   -13.99     3.68     1.77)  ; 16
  (  -31.81   -13.99     3.68     1.77)  ; 17
  (  -33.85   -15.20     3.79     1.77)  ; 18
  (  -38.69   -18.47     3.87     1.77)  ; 19
  (  -39.43   -18.75     4.01     1.77)  ; 20
  (  -43.89   -21.36     4.45     1.77)  ; 21
  (  -44.73   -21.64     4.56     1.77)  ; 22
  (  -45.93   -22.57     5.16     1.77)  ; 23
  (  -49.19   -25.28     5.69     1.77)  ; 24
  (  -50.11   -25.93     5.81     1.77)  ; 25
  (  -51.79   -26.77     6.71     1.77)  ; 26
  (  -53.55   -28.07     6.92     1.77)  ; 27
  (  -53.92   -28.17     7.20     1.77)  ; 28
  (  -55.50   -28.73     7.27     1.77)  ; 29
  (  -58.20   -29.75     7.42     1.77)  ; 30
  (  -59.22   -29.85     7.42     1.77)  ; 31
  (  -60.43   -30.13     7.47     1.77)  ; 32
  (  -62.19   -30.59     7.49     1.77)  ; 33
  (  -64.89   -32.46     7.43     1.77)  ; 34
  (  -66.10   -33.30     7.44     1.77)  ; 35
  (  -66.28   -33.39     7.45     1.77)  ; 36
  (  -68.12   -34.93     6.06     1.77)  ; 37
  (  -68.95   -35.40     4.78     1.77)  ; 38
  (  -70.07   -35.58     3.42     1.77)  ; 39
  (  -72.30   -37.17     2.35     1.77)  ; 40
  (  -73.13   -37.73     2.14     1.77)  ; 41
  (  -74.53   -38.76     1.77     1.77)  ; 42
  (  -74.99   -38.76     1.61     1.77)  ; 43
  (  -77.22   -39.69     1.21     1.77)  ; 44
  (  -80.38   -41.46     0.87     1.77)  ; 45
  (  -87.54   -45.66     0.56     1.77)  ; 46
  (  -90.88   -46.96     0.52     1.77)  ; 47
  (  -91.90   -47.43     0.26     1.77)  ; 48
  (  -97.38   -51.63     0.12     1.77)  ; 49
  (  -98.59   -52.65     0.11     1.77)  ; 50
  ( -102.59   -55.17     0.08     1.77)  ; 51
  ( -103.98   -56.39     0.05     1.77)  ; 52
  ( -107.05   -61.05     0.02     1.77)  ; 53
  ( -108.63   -62.92     0.02     1.77)  ; 54
  ( -111.04   -64.97     0.00     1.77)  ; 55
  ( -113.83   -67.49    -0.01     1.77)  ; 56
  ( -118.38   -70.47    -0.02     1.77)  ; 57
  ( -120.71   -71.78    -0.05     1.77)  ; 58
  ( -123.54   -72.12    -0.16     1.49)  ; 59
  ( -124.10   -72.49    -1.30     1.49)  ; 60
  ( -125.86   -73.05    -1.63     1.49)  ; 61
  ( -127.35   -73.33    -2.09     1.49)  ; 62
  ( -130.69   -74.92    -2.70     1.49)  ; 63
  ( -136.73   -77.53    -3.20     1.49)  ; 64
  ( -140.08   -78.93    -3.36     1.49)  ; 65
  ( -143.24   -79.77    -3.46     1.49)  ; 66
  ( -146.58   -80.98    -4.08     1.49)  ; 67
  ( -151.32   -83.41    -4.15     1.49)  ; 68
  ( -154.76   -84.90    -4.54     1.49)  ; 69
  ( -157.55   -86.20    -5.09     1.49)  ; 70
  ( -161.36   -88.16    -5.08     1.49)  ; 71
  ( -163.68   -89.28    -4.11     1.49)  ; 72
  ( -164.98   -89.56    -3.35     1.49)  ; 73
  ( -168.60   -90.77    -2.18     1.49)  ; 74
  ( -169.25   -90.77    -1.43     1.49)  ; 75
  ( -171.95   -91.99    -0.99     1.49)  ; 76
  ( -172.23   -91.99    -0.88     1.49)  ; 77
  ( -173.44   -91.99    -0.82     1.49)  ; 78
  ( -176.22   -92.83    -0.59     1.49)  ; 79
  ( -177.34   -93.01    -0.57     1.49)  ; 80
  ( -178.27   -93.20    -0.49     1.49)  ; 81
  ( -182.45   -94.88    -0.46     1.49)  ; 82
  ( -183.53   -94.94    -0.52     1.49)  ; 83
  ( -186.88   -96.15    -0.38     1.49)  ; 84
  ( -195.33   -99.70    -0.27     1.49)  ; 85
  ( -197.93  -100.54    -0.25     1.49)  ; 86
  ( -201.46  -102.12    -0.21     1.49)  ; 87
  ( -203.14  -102.78    -0.20     1.49)  ; 88
  ( -206.30  -104.36    -0.19     1.49)  ; 89
  ( -207.50  -104.92    -0.18     1.49)  ; 90
  ( -213.45  -107.35    -0.14     1.49)  ; 91
  ( -217.45  -108.93     0.19     1.49)  ; 92
  ( -220.79  -109.87     0.45     1.49)  ; 93
  ( -221.16  -109.87     0.45     1.49)  ; 94
  ( -224.04  -110.43     0.77     1.49)  ; 95
  ( -228.50  -112.20     2.26     1.49)  ; 96
  ( -229.06  -112.38     2.26     1.49)  ; 97
  ( -230.83  -113.04     2.64     1.49)  ; 98
  ( -234.08  -114.72     3.29     1.49)  ; 99
  ( -235.84  -115.84     3.47     1.49)  ; 100
  ( -235.94  -115.84     3.70     1.49)  ; 101
  ( -237.05  -116.40     2.85     1.49)  ; 102
  ( -237.33  -116.40     2.65     1.49)  ; 103
  ( -238.35  -116.68     0.56     1.49)  ; 104
  ( -240.40  -117.14    -0.28     1.49)  ; 105
  ( -244.49  -118.54    -0.93     1.49)  ; 106
  ( -244.56  -118.50    -1.83     1.49)  ; 107
  ( -244.56  -118.50    -1.88     1.49)  ; 108
  ( -248.46  -121.11    -2.94     1.49)  ; 109
  ( -252.46  -123.63    -4.02     1.49)  ; 110
  ( -255.99  -125.49    -4.46     1.49)  ; 111
  ( -258.78  -126.80    -4.60     1.49)  ; 112
  ( -265.37  -128.76    -4.82     1.49)  ; 113
  ( -274.20  -131.46    -5.08     1.49)  ; 114
  ( -277.17  -132.77    -5.28     1.49)  ; 115
  ( -280.70  -133.98    -5.64     1.49)  ; 116
  ( -284.89  -135.75    -6.31     1.49)  ; 117
  ( -288.97  -138.09    -7.08     1.49)  ; 118
  ( -291.85  -139.95    -7.77     1.49)  ; 119
  ( -292.97  -141.07    -7.71     1.49)  ; 120
  ( -295.76  -142.94    -7.67     1.49)  ; 121
  ( -296.41  -143.22    -7.68     1.49)  ; 122
  ( -299.57  -145.64    -7.81     1.49)  ; 123
  ( -301.89  -148.25    -8.79     1.49)  ; 124
  ( -302.35  -148.72    -8.95     1.49)  ; 125
  ( -304.40  -150.40    -9.31     1.49)  ; 126
  ( -304.96  -150.77    -9.35     1.49)  ; 127
  ( -305.23  -150.77    -9.36     1.49)  ; 128
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -2.32     8.24     0.00     2.69)  ; Root
  (   -2.97     8.98     0.41     2.69)  ; 1, R
  (   -3.34     9.73     0.70     2.69)  ; 2
  (   -3.90    10.85     1.80     2.69)  ; 3
  (   -4.73    12.34     2.03     2.69)  ; 4
  (   -5.29    13.09     3.31     2.69)  ; 5
  (   -6.04    13.93     3.49     2.69)  ; 6
  (   -6.69    14.95     2.38     2.69)  ; 7
  (   -7.15    15.70     1.72     2.69)  ; 8
  (   -7.34    15.79    -1.03     2.69)  ; 9
  (   -7.89    16.35    -1.03     2.69)  ; 10
  (   -9.38    18.03    -2.10     2.69)  ; 11
  (  -10.59    19.24    -3.75     2.69)  ; 12
  (  -11.98    20.36    -4.66     2.69)  ; 13
  (  -13.10    21.20    -4.82     2.69)  ; 14
  (  -14.58    21.95    -4.82     2.69)  ; 15
  (  -16.44    22.70    -5.74     2.69)  ; 16
  (  -17.00    22.88    -6.01     2.69)  ; 17
  (  -18.77    23.35    -6.48     2.69)  ; 18
  (  -19.04    23.44    -6.57     2.69)  ; 19
  (  -19.42    23.54    -6.47     2.69)  ; 20
  (  -20.34    23.91    -6.42     2.69)  ; 21
  (  -20.81    24.38    -6.44     2.69)  ; 22
  (
    (  -20.07    26.05    -6.76     1.95)  ; 1, R-1
    (  -20.34    26.89    -7.41     1.95)  ; 2
    (  -20.62    27.73    -7.67     1.95)  ; 3
    (  -20.62    28.39    -8.19     1.95)  ; 4
    (  -20.62    28.95    -8.59     1.95)  ; 5
    (  -20.25    30.16    -9.05     1.95)  ; 6
    (  -19.79    31.19    -9.35     1.95)  ; 7
    (  -19.51    32.12    -9.62     1.95)  ; 8
    (  -19.51    33.05    -9.48     1.95)  ; 9
    (  -19.51    33.33    -8.44     1.95)  ; 10
    (  -19.79    33.89    -7.88     1.95)  ; 11
    (  -20.25    34.73    -7.62     1.95)  ; 12
    (  -20.44    35.20    -7.23     1.95)  ; 13
    (  -20.81    35.66    -6.66     1.95)  ; 14
    (  -21.09    36.32    -6.39     1.95)  ; 15
    (  -21.46    37.25    -6.31     1.95)  ; 16
    (  -21.55    37.71    -7.22     1.95)  ; 17
    (  -21.65    38.27    -7.81     1.95)  ; 18
    (  -22.02    39.11    -9.10     1.95)  ; 19
    (  -22.20    39.95   -10.02     1.95)  ; 20
    (  -22.20    39.95   -10.25     1.95)  ; 21
    (  -22.76    43.03   -10.42     1.95)  ; 22
    (  -22.76    43.03   -10.44     1.95)  ; 23
    (  -22.79    43.11   -10.40     1.95)  ; 24
    (  -23.34    44.23   -10.86     1.95)  ; 25
    (  -23.71    45.25   -10.86     1.95)  ; 26
    (  -24.83    47.77   -11.45     1.95)  ; 27
    (  -25.48    48.70   -12.28     1.95)  ; 28
    (  -25.48    48.70   -12.41     1.95)  ; 29
    (  -25.48    48.70   -12.87     1.95)  ; 30
    (  -26.04    49.36   -13.06     1.95)  ; 31
    (  -26.04    49.45   -13.82     1.95)  ; 32
    (
      (  -25.57    50.85   -13.66     1.49)  ; 1, R-1-1
      (  -25.57    52.25   -14.43     1.49)  ; 2
      (  -25.57    52.71   -14.91     1.49)  ; 3
      (  -25.85    52.81   -15.45     1.49)  ; 4
      (  -26.22    53.27   -15.81     1.49)  ; 5
      (  -26.69    53.74   -16.38     1.49)  ; 6
      (  -28.27    54.02   -16.19     1.49)  ; 7
      (  -28.64    54.39   -16.19     1.49)  ; 8
      (  -29.48    55.14   -16.19     1.49)  ; 9
      (  -29.66    55.33   -16.18     1.49)  ; 10
      (  -30.68    56.91   -16.08     1.49)  ; 11
      (  -31.80    57.47   -15.00     1.49)  ; 12
      (  -33.19    57.75   -15.17     1.49)  ; 13
      (  -33.66    58.03   -15.23     1.49)  ; 14
      (  -34.68    58.96   -15.52     1.49)  ; 15
      (  -34.86    59.99   -16.27     1.49)  ; 16
      (  -34.86    61.39   -16.57     1.49)  ; 17
      (  -34.86    61.76   -17.47     1.49)  ; 18
      (  -35.14    62.23   -17.64     1.49)  ; 19
      (  -35.89    63.16   -18.46     1.49)  ; 20
      (  -36.72    63.54   -19.20     1.49)  ; 21
      (  -37.65    64.28   -19.48     1.49)  ; 22
      (  -38.40    64.65   -19.63     1.49)  ; 23
      (  -38.67    65.03   -19.63     1.49)  ; 24
      (  -39.88    65.96   -19.63     1.49)  ; 25
      (  -40.44    66.43   -19.62     1.49)  ; 26
      (  -41.74    67.64   -19.59     1.49)  ; 27
      (  -42.48    68.20   -19.95     1.49)  ; 28
      (  -43.41    69.41   -20.17     1.49)  ; 29
      (  -44.16    70.53   -20.52     1.49)  ; 30
      (  -44.81    71.93   -21.06     1.49)  ; 31
      (  -44.99    72.30   -21.18     1.49)  ; 32
      (  -45.36    72.77   -21.44     1.49)  ; 33
      (  -45.83    73.14   -21.62     1.49)  ; 34
      (  -45.92    73.24   -21.99     1.49)  ; 35
      (  -47.78    74.82   -22.44     1.49)  ; 36
      (  -48.15    75.29   -22.42     1.49)  ; 37
      (  -50.38    78.09   -21.75     1.49)  ; 38
      (  -50.85    78.18   -21.64     1.49)  ; 39
      (  -51.87    78.65   -21.82     1.49)  ; 40
      (  -53.08    78.74   -22.07     1.49)  ; 41
      (  -54.66    78.93   -22.09     1.49)  ; 42
      (  -55.49    79.02   -22.10     1.49)  ; 43
      (  -57.44    81.17   -22.14     1.49)  ; 44
      (  -57.44    81.17   -22.16     1.49)  ; 45
      (  -57.49    81.26   -22.21     1.49)  ; 46
      (  -57.86    81.72   -22.50     1.49)  ; 47
      (  -58.51    83.21   -22.50     1.49)  ; 48
      (  -59.44    84.99   -23.06     1.49)  ; 49
      (  -59.99    85.83   -23.40     1.49)  ; 50
      (  -60.37    86.67   -23.52     1.49)  ; 51
      (  -60.46    87.69   -23.86     1.49)  ; 52
      (  -60.64    89.00   -24.06     1.49)  ; 53
      (  -60.64    90.40   -24.30     1.49)  ; 54
      (  -60.83    91.52   -24.55     1.49)  ; 55
      (  -61.11    92.17   -24.55     1.49)  ; 56
      (  -61.85    93.76   -24.68     1.49)  ; 57
      (  -62.22    94.88   -24.75     1.49)  ; 58
      (  -62.41    95.62   -24.77     1.49)  ; 59
      (  -62.41    96.37   -24.76     1.49)  ; 60
      (  -62.41    96.65   -24.75     1.49)  ; 61
      (  -62.41    96.65   -24.77     1.49)  ; 62
       Normal
    |
      (  -27.47    50.01   -14.24     1.30)  ; 1, R-1-2
      (  -27.47    50.01   -14.48     1.30)  ; 2
      (  -29.61    50.01   -14.70     1.30)  ; 3
      (  -29.70    50.01   -14.70     1.30)  ; 4
      (  -30.35    50.29   -14.70     1.30)  ; 5
      (  -31.93    51.03   -14.70     1.30)  ; 6
      (  -32.21    51.22   -14.69     1.30)  ; 7
      (  -32.30    51.31   -14.68     1.30)  ; 8
      (  -33.23    52.90   -14.64     1.30)  ; 9
      (  -34.16    55.04   -13.89     1.30)  ; 10
      (  -34.26    55.32   -13.89     1.30)  ; 11
      (  -34.63    55.98   -13.78     1.30)  ; 12
      (  -35.74    57.84   -13.49     1.30)  ; 13
      (  -36.11    58.31   -13.43     1.30)  ; 14
      (  -37.51    60.36   -13.26     1.30)  ; 15
      (  -37.79    60.83   -13.19     1.30)  ; 16
      (  -37.97    61.20   -13.12     1.30)  ; 17
      (  -37.88    62.23   -12.69     1.30)  ; 18
      (  -37.04    63.63   -12.40     1.30)  ; 19
      (  -36.86    64.09   -11.85     1.30)  ; 20
      (  -35.46    65.86   -11.22     1.30)  ; 21
      (  -34.72    67.08   -11.09     1.30)  ; 22
      (  -34.44    68.48   -10.90     1.30)  ; 23
      (  -34.53    69.78   -10.18     1.30)  ; 24
      (  -34.72    70.34   -10.04     1.30)  ; 25
      (  -35.09    71.18    -9.83     1.30)  ; 26
      (  -35.18    72.02    -9.77     1.30)  ; 27
      (  -35.18    72.49    -9.71     1.30)  ; 28
      (  -35.18    72.49    -9.67     1.30)  ; 29
      (
        (  -34.16    73.14    -9.64     1.30)  ; 1, R-1-2-1
        (  -33.88    74.73    -8.93     1.30)  ; 2
        (  -33.88    75.47    -8.61     1.30)  ; 3
        (  -34.63    77.34    -8.30     1.30)  ; 4
        (  -34.91    77.99    -8.14     1.30)  ; 5
        (  -35.00    78.36    -7.85     1.30)  ; 6
        (  -34.72    79.11    -7.85     1.30)  ; 7
        (  -34.26    79.86    -7.45     1.30)  ; 8
        (  -32.86    81.54    -7.17     1.30)  ; 9
        (  -32.77    81.82    -7.17     1.30)  ; 10
        (  -32.12    82.66    -7.09     1.30)  ; 11
        (  -32.03    84.99    -6.18     1.30)  ; 12
        (  -32.03    86.29    -5.96     1.30)  ; 13
        (  -32.21    88.16    -5.36     1.30)  ; 14
        (  -32.58    89.65    -5.05     1.30)  ; 15
        (  -32.68    90.77    -4.68     1.30)  ; 16
        (  -32.95    91.80    -4.10     1.30)  ; 17
        (  -33.05    93.20    -3.97     1.30)  ; 18
        (  -33.61    94.60    -3.63     1.30)  ; 19
        (  -34.26    95.81    -2.86     1.30)  ; 20
        (  -34.81    97.67    -2.68     1.30)  ; 21
        (  -34.26    97.86    -2.40     1.30)  ; 22
        (  -34.07    97.86    -2.38     1.30)  ; 23
        (  -33.79    97.58    -2.30     1.30)  ; 24
        (  -33.23    97.21    -2.13     1.30)  ; 25
        (  -32.86    97.58    -2.13     1.30)  ; 26
        (  -32.68    97.86    -2.13     1.30)  ; 27
        (  -32.12    98.98    -2.13     1.30)  ; 28
        (  -32.12    99.45    -2.27     1.30)  ; 29
        (  -33.05   100.29    -1.40     1.30)  ; 30
        (  -33.61   101.13    -1.13     1.30)  ; 31
        (  -33.88   101.96    -0.90     1.30)  ; 32
        (  -33.79   103.92    -0.46     1.30)  ; 33
        (  -32.58   106.16    -0.25     1.30)  ; 34
        (  -31.19   108.96     0.00     1.30)  ; 35
        (  -30.72   110.27     0.06     1.30)  ; 36
        (  -30.82   112.79     0.29     1.30)  ; 37
        (  -31.28   115.77     0.49     1.30)  ; 38
        (  -31.10   116.33     0.56     1.30)  ; 39
        (  -30.63   117.26     0.60     1.30)  ; 40
        (  -30.63   118.20     0.66     1.30)  ; 41
        (  -30.53   120.32     1.16     1.30)  ; 42
        (  -30.62   123.30     1.39     1.30)  ; 43
        (  -30.90   123.77     1.42     1.30)  ; 44
        (  -31.64   124.70     1.71     1.30)  ; 45
        (  -32.57   126.85     2.02     1.30)  ; 46
        (  -32.57   127.78     2.07     1.30)  ; 47
        (  -31.92   128.62     2.12     1.30)  ; 48
        (  -31.74   128.71     2.18     1.30)  ; 49
        (  -30.34   129.65     2.29     1.30)  ; 50
        (  -29.88   129.83     2.29     1.30)  ; 51
        (  -28.30   132.07     2.90     1.30)  ; 52
        (  -27.83   133.29     3.34     1.30)  ; 53
        (  -27.83   136.27     3.65     1.30)  ; 54
        (  -27.65   138.60     4.41     1.30)  ; 55
        (  -27.18   139.72     4.47     1.30)  ; 56
        (  -24.49   142.99     5.18     1.30)  ; 57
        (  -24.40   143.36     5.36     1.30)  ; 58
        (  -24.21   145.97     4.97     1.30)  ; 59
        (  -24.12   154.55     2.50     1.30)  ; 60
        (  -23.65   155.49     2.50     1.30)  ; 61
        (  -22.54   156.79     2.48     1.30)  ; 62
        (  -22.54   156.98     2.48     1.30)  ; 63
        (  -21.79   157.54     2.47     1.30)  ; 64
        (  -19.66   158.81     2.36     1.30)  ; 65
        (  -19.19   159.37     1.78     1.30)  ; 66
        (  -19.10   159.47     1.78     1.30)  ; 67
        (  -18.26   160.49     1.26     1.30)  ; 68
        (  -17.43   161.99     0.87     1.30)  ; 69
        (  -17.33   163.20     0.74     1.30)  ; 70
        (  -17.43   164.04     0.61     1.30)  ; 71
        (  -18.17   166.18     0.86     1.30)  ; 72
        (  -18.54   167.58     1.25     1.30)  ; 73
        (  -18.54   168.89     1.43     1.30)  ; 74
        (  -17.98   170.48     1.48     1.30)  ; 75
        (  -16.41   172.90     1.21     1.30)  ; 76
        (  -15.94   173.46     0.86     1.30)  ; 77
        (  -14.83   174.67     0.77     1.30)  ; 78
        (  -13.62   176.07     0.39     1.30)  ; 79
        (  -13.52   176.26    -0.05     1.30)  ; 80
        (  -11.48   178.12    -0.35     1.30)  ; 81
        (  -10.83   179.15    -0.81     1.30)  ; 82
        (  -10.83   179.43    -0.98     1.30)  ; 83
        (  -10.37   180.27    -0.98     1.30)  ; 84
        (  -10.18   182.23    -0.96     1.30)  ; 85
        (  -10.09   186.80     0.43     1.30)  ; 86
        (   -9.25   188.11     0.80     1.30)  ; 87
        (   -8.60   188.76     1.00     1.30)  ; 88
        (   -6.18   190.44     1.18     1.30)  ; 89
        (   -5.63   191.18     1.22     1.30)  ; 90
        (   -4.70   192.21     2.11     1.30)  ; 91
        (   -3.40   192.96     3.45     1.30)  ; 92
        (   -1.54   193.80     3.78     1.30)  ; 93
        (    0.32   193.61     4.10     1.30)  ; 94
        (    0.78   193.52     4.18     1.30)  ; 95
        (    1.34   192.96     4.52     1.30)  ; 96
        (    1.81   192.40     5.67     1.30)  ; 97
        (    2.92   192.40     6.37     1.30)  ; 98
        (    4.50   193.14     7.40     1.30)  ; 99
        (    4.78   193.61     7.49     1.30)  ; 100
        (    4.87   195.66    11.08     1.30)  ; 101
         Normal
      |
        (  -36.26    73.26    -9.57     1.21)  ; 1, R-1-2-2
        (  -36.63    73.72    -9.08     1.21)  ; 2
        (  -36.82    74.28    -9.03     1.21)  ; 3
        (  -37.28    74.93    -8.90     1.21)  ; 4
        (  -38.40    75.87    -7.72     1.21)  ; 5
        (  -39.33    75.96    -7.26     1.21)  ; 6
        (  -40.16    75.87    -6.87     1.21)  ; 7
        (  -41.00    75.68    -6.34     1.21)  ; 8
        (  -43.04    75.59    -5.49     1.21)  ; 9
        (  -43.69    75.68    -5.11     1.21)  ; 10
        (  -44.99    76.99    -4.78     1.21)  ; 11
        (  -45.92    77.36    -4.78     1.21)  ; 12
        (  -47.13    77.45    -4.78     1.21)  ; 13
