;	V3 text file written for MicroBrightField products.
  (    4.72   -34.99    -0.26     2.88)  ; 21
  (    5.09   -37.41    -0.21     2.88)  ; 22
  (    5.09   -37.88    -0.20     2.88)  ; 23
  (    5.08   -38.02    -0.39     2.88)  ; 24
  (    4.34   -41.85    -0.99     2.88)  ; 25
  (    3.69   -43.53    -1.44     2.88)  ; 26
  (    2.85   -46.51    -2.17     2.88)  ; 27
  (    2.48   -47.63    -2.30     2.88)  ; 28
  (    2.30   -50.61    -2.74     2.88)  ; 29
  (    2.30   -51.36    -2.93     2.88)  ; 30
  (    2.58   -54.44    -3.04     2.88)  ; 31
  (    2.76   -55.47    -3.03     2.88)  ; 32
  (    2.85   -60.69    -3.77     2.88)  ; 33
  (    2.85   -62.18    -4.05     2.88)  ; 34
  (    2.85   -66.01    -4.38     2.88)  ; 35
  (    2.85   -66.57    -4.78     2.88)  ; 36
  (    2.85   -68.62    -5.08     2.88)  ; 37
  (    3.13   -70.30    -5.33     2.88)  ; 38
  (    3.13   -70.30    -5.32     2.88)  ; 39
  (    4.34   -74.59    -5.28     2.88)  ; 40
  (    4.34   -74.68    -5.30     2.88)  ; 41
  (    4.34   -76.45    -5.37     2.88)  ; 42
  (    4.29   -77.27    -5.57     2.88)  ; 43
  (    4.29   -81.85    -6.03     2.88)  ; 44
  (    4.29   -84.18    -6.18     2.88)  ; 45
  (    4.20   -88.84    -6.20     2.88)  ; 46
  (    4.01   -90.43    -6.30     2.88)  ; 47
  (    3.73   -93.32    -6.55     2.88)  ; 48
  (    3.18   -96.30    -6.96     2.88)  ; 49
  (    2.53   -99.94    -7.28     2.88)  ; 50
  (    2.06  -105.45    -8.14     2.88)  ; 51
  (    1.97  -108.24    -8.20     2.88)  ; 52
  (    1.88  -110.86    -8.22     2.88)  ; 53
  (    1.88  -115.71    -8.28     2.88)  ; 54
  (    1.78  -115.89    -8.29     2.88)  ; 55
  (    0.90  -117.33    -8.40     2.51)  ; 56
  (    0.35  -118.82    -8.63     2.51)  ; 57
  (    0.07  -119.10    -8.79     2.51)  ; 58
  (   -1.88  -122.83    -9.57     2.51)  ; 59
  (   -2.90  -124.79    -9.94     2.51)  ; 60
  (   -3.37  -125.44   -10.37     2.51)  ; 61
  (   -4.30  -126.56   -10.80     2.51)  ; 62
  (   -5.32  -128.24   -11.25     2.51)  ; 63
  (   -7.83  -130.85   -11.63     2.51)  ; 64
  (  -10.06  -133.28   -12.02     2.51)  ; 65
  (  -11.73  -135.70   -12.29     2.51)  ; 66
  (  -13.78  -138.32   -12.75     2.51)  ; 67
  (  -13.96  -138.41   -12.75     2.51)  ; 68
  (  -16.19  -140.93   -12.75     2.51)  ; 69
  (  -18.79  -144.66   -12.75     2.51)  ; 70
  (  -19.17  -145.41   -12.75     2.51)  ; 71
  (  -20.00  -146.53   -12.72     2.51)  ; 72
  (  -22.14  -150.26   -13.75     2.51)  ; 73
  (  -22.23  -150.35   -13.85     2.51)  ; 74
  (  -23.16  -151.47   -14.10     2.51)  ; 75
  (  -25.11  -155.39   -14.56     2.51)  ; 76
  (  -25.48  -156.51   -14.56     2.51)  ; 77
  (  -25.69  -156.76   -15.49     2.51)  ; 78
  (  -26.81  -159.28   -17.68     2.51)  ; 79
  (  -26.81  -159.28   -18.45     2.51)  ; 80
  (  -27.92  -161.62   -20.68     2.51)  ; 81
  (  -27.92  -161.62   -21.69     2.51)  ; 82
  (  -28.39  -161.80   -24.82     2.51)  ; 83
  (  -28.39  -161.80   -26.03     2.51)  ; 84
  (  -28.95  -162.46   -26.24     2.51)  ; 85
  (  -28.95  -162.46   -24.72     2.51)  ; 86
  (  -30.43  -163.20   -21.90     2.51)  ; 87
  (  -31.36  -163.39   -20.47     2.51)  ; 88
  (  -32.38  -163.39   -18.65     2.51)  ; 89
  (  -34.15  -163.48   -13.84     2.51)  ; 90
  (  -35.36  -163.48   -12.88     2.51)  ; 91
  (  -36.94  -164.32   -11.69     2.51)  ; 92
  (  -38.15  -165.63   -11.69     2.51)  ; 93
  (  -38.98  -166.00   -11.63     2.51)  ; 94
   Normal
)  ;  End of tree

( (Color Blue)
  (Axon)
  (   10.65    -2.74    -0.02     2.60)  ; Root
  (   10.65    -2.74     0.25     2.60)  ; 1, R
  (   11.40    -3.21     1.00     2.60)  ; 2
  (   12.60    -3.21     1.84     2.60)  ; 3
  (   13.53    -3.21     1.95     2.60)  ; 4
  (   13.72    -3.21     2.45     2.60)  ; 5
  (   15.02    -3.49     3.18     2.60)  ; 6
  (   15.21    -3.49     4.27     2.60)  ; 7
  (   16.14    -3.49     5.62     2.60)  ; 8
  (   16.69    -3.58     6.45     2.60)  ; 9
  (   20.41    -3.96     8.19     2.60)  ; 10
  (   21.71    -4.05     8.19     2.60)  ; 11
  (   23.01    -4.79     8.19     2.60)  ; 12
  (   24.31    -5.91     8.22     2.60)  ; 13
  (   25.24    -6.47     8.15     2.60)  ; 14
  (   26.45    -7.69     6.94     2.60)  ; 15
  (   27.10    -8.25     5.55     2.60)  ; 16
  (   28.31    -9.74     4.59     2.60)  ; 17
  (   28.40    -9.74     4.32     2.60)  ; 18
  (   28.68   -10.21     4.03     2.60)  ; 19
  (   29.70   -12.07     3.88     2.60)  ; 20
  (   30.17   -12.63     3.88     2.60)  ; 21
  (   30.54   -13.38     3.88     2.60)  ; 22
  (   30.63   -16.46     3.80     2.60)  ; 23
  (   30.63   -16.46     3.84     2.60)  ; 24
  (   30.63   -16.46     3.85     2.60)  ; 25
  (
    (   32.12   -16.74     3.84     1.67)  ; 1, R-1
    (   32.40   -17.01     3.98     1.67)  ; 2
    (   33.33   -17.20     4.14     1.67)  ; 3
    (   33.98   -17.20     4.68     1.67)  ; 4
    (   34.16   -17.39     5.46     1.67)  ; 5
    (   34.35   -17.85     5.63     1.67)  ; 6
    (   34.35   -17.85     6.41     1.67)  ; 7
    (   34.35   -18.04     7.10     1.67)  ; 8
    (   34.35   -18.51     8.16     1.67)  ; 9
    (   34.35   -18.51     8.84     1.67)  ; 10
    (   34.07   -19.44    10.94     1.67)  ; 11
    (   34.07   -19.44    10.95     1.67)  ; 12
    (   34.07   -19.81    10.95     1.67)  ; 13
    (   34.07   -20.93    11.03     1.67)  ; 14
    (   34.07   -21.68    12.81     1.67)  ; 15
    (   34.07   -21.77    12.88     1.67)  ; 16
    (   34.25   -22.33    13.00     1.67)  ; 17
    (   35.00   -23.26    13.02     1.67)  ; 18
    (   35.00   -23.26    13.13     1.67)  ; 19
    (   35.09   -23.26    13.29     1.67)  ; 20
    (   36.02   -23.54    13.51     1.67)  ; 21
    (   36.02   -23.54    13.55     1.67)  ; 22
    (
      (   37.79   -23.54    13.58     1.30)  ; 1, R-1-1
      (   37.79   -23.54    13.61     1.30)  ; 2
      (   39.46   -23.08    13.79     1.30)  ; 3
      (   40.85   -22.99    14.32     1.30)  ; 4
      (   42.25   -22.43    14.94     1.30)  ; 5
      (   43.92   -22.43    15.66     1.30)  ; 6
      (   45.31   -22.15    15.89     1.30)  ; 7
      (   47.64   -22.05    16.06     1.30)  ; 8
      (   49.40   -21.49    15.54     1.30)  ; 9
      (   50.05   -21.40    14.09     1.30)  ; 10
      (   51.35   -21.03    13.57     1.30)  ; 11
      (   52.47   -20.93    12.91     1.30)  ; 12
      (   53.30   -20.65    12.65     1.30)  ; 13
      (   54.14   -20.37    12.31     1.30)  ; 14
      (   55.90   -20.09    11.74     1.30)  ; 15
      (   56.83   -20.00    11.62     1.30)  ; 16
      (   58.04   -20.00    10.89     1.30)  ; 17
      (   59.06   -19.81    10.68     1.30)  ; 18
      (   60.55   -19.81    10.70     1.30)  ; 19
      (   61.02   -19.81    10.70     1.30)  ; 20
      (   61.94   -20.37    10.71     1.30)  ; 21
      (   62.60   -20.37    10.70     1.30)  ; 22
      (   66.13   -20.37    10.70     1.30)  ; 23
      (   68.83   -20.32    10.74     1.30)  ; 24
      (   69.02   -20.32    11.15     1.30)  ; 25
      (   70.69   -18.55    11.81     1.30)  ; 26
      (   71.62   -17.71    12.12     1.30)  ; 27
      (   72.83   -17.34    12.60     1.30)  ; 28
      (   75.61   -17.25    12.56     1.30)  ; 29
      (   77.01   -17.81    11.76     1.30)  ; 30
      (   77.94   -17.81    11.41     1.30)  ; 31
      (   78.87   -17.81    10.45     1.30)  ; 32
      (   81.75   -17.71     8.70     1.30)  ; 33
      (   83.14   -17.06     8.20     1.30)  ; 34
      (   84.07   -16.03     9.72     1.30)  ; 35
      (   84.63   -15.57    10.96     1.30)  ; 36
      (   86.95   -14.07    13.77     1.30)  ; 37
      (   87.69   -13.51    14.52     1.30)  ; 38
      (   89.09   -12.86    17.04     1.30)  ; 39
      (   90.94   -12.40    18.13     1.30)  ; 40
      (   92.90   -12.40    18.44     1.30)  ; 41
      (   94.94   -11.93    18.44     1.30)  ; 42
      (   95.13   -11.84    18.44     1.30)  ; 43
      (   97.36   -11.28    18.44     1.30)  ; 44
      (   99.96   -11.28    18.44     1.30)  ; 45
      (  101.72   -11.18    18.56     1.30)  ; 46
      (  103.30   -11.09    20.38     1.30)  ; 47
      (  106.37    -9.97    22.05     1.30)  ; 48
      (  108.41    -8.48    22.39     1.30)  ; 49
      (  109.34    -7.64    22.59     1.30)  ; 50
      (  111.85    -6.05    23.04     1.30)  ; 51
      (  114.17    -4.75    23.04     1.30)  ; 52
      (  115.94    -4.65    23.04     1.30)  ; 53
      (  120.68    -2.32    23.04     1.30)  ; 54
      (  121.79    -2.04    23.07     1.30)  ; 55
      (  122.72    -2.04    23.31     1.30)  ; 56
      (  127.65     0.76    23.54     1.30)  ; 57
      (  127.65     0.76    23.63     1.30)  ; 58
      (  130.33     1.47    23.63     1.30)  ; 59
      (  134.98     3.99    25.23     1.30)  ; 60
      (  139.44     5.67    26.15     1.30)  ; 61
      (  140.92     6.42    27.47     1.30)  ; 62
      (  142.41     6.79    27.47     1.30)  ; 63
      (  143.34     6.88    27.47     1.30)  ; 64
      (  144.45     7.26    27.47     1.30)  ; 65
      (  146.03     8.10    27.99     1.30)  ; 66
      (  147.89     8.75    33.01     1.30)  ; 67
      (  151.24    10.90    33.12     1.30)  ; 68
      (  152.44    10.80    33.25     1.30)  ; 69
      (  153.37    10.71    33.69     1.30)  ; 70
      (  156.25    10.71    35.88     1.30)  ; 71
      (  158.67    10.15    37.28     1.30)  ; 72
      (  161.27    10.34    40.10     1.30)  ; 73
      (  164.25    10.43    42.37     1.30)  ; 74
      (  164.99    10.80    42.37     1.30)  ; 75
      (  167.40    12.02    42.37     1.30)  ; 76
      (  171.59    12.67    42.48     1.30)  ; 77
      (  174.37    13.23    43.08     1.30)  ; 78
      (  176.88    13.32    44.44     1.30)  ; 79
      (  178.93    14.44    45.56     1.30)  ; 80
      (  180.23    15.47    47.01     1.30)  ; 81
      (  181.71    16.59    47.35     1.30)  ; 82
      (  182.83    17.61    47.35     1.30)  ; 83
      (  183.94    18.73    47.35     1.30)  ; 84
      (  184.13    18.92    47.63     1.30)  ; 85
      (  184.13    19.01    47.94     1.30)  ; 86
      (  187.01    21.34    48.23     1.30)  ; 87
      (  187.29    21.53    48.34     1.30)  ; 88
      (  187.57    21.53    48.55     1.30)  ; 89
      (  188.89    20.31    48.77     1.30)  ; 90
      (  189.07    20.22    49.08     1.30)  ; 91
      (  189.63    19.76    49.24     1.30)  ; 92
      (  190.37    18.82    50.19     1.30)  ; 93
      (  193.44    17.33    50.98     1.30)  ; 94
      (  193.53    17.33    51.15     1.30)  ; 95
      (  193.53    17.33    51.31     1.30)  ; 96
      (  193.72    17.24    52.38     1.30)  ; 97
      (  195.02    17.89    52.89     1.30)  ; 98
      (  196.23    19.01    53.65     1.30)  ; 99
      (  196.69    19.85    53.66     1.30)  ; 100
      (  197.06    20.13    53.66     1.30)  ; 101
      (  197.81    20.78    53.66     1.30)  ; 102
      (  197.90    20.97    53.66     1.30)  ; 103
       Normal
    |
      (   36.36   -24.55    13.67     1.30)  ; 1, R-1-2
      (   37.57   -25.76    13.87     1.30)  ; 2
      (   38.22   -25.85    14.44     1.30)  ; 3
      (   40.08   -26.13    14.99     1.30)  ; 4
      (   41.66   -26.69    15.40     1.30)  ; 5
      (   42.40   -27.07    15.43     1.30)  ; 6
      (   43.43   -28.65    15.48     1.30)  ; 7
      (   44.73   -29.68    15.49     1.30)  ; 8
      (   45.28   -30.15    15.49     1.30)  ; 9
      (   46.31   -30.43    15.49     1.30)  ; 10
      (   46.40   -30.43    15.49     1.30)  ; 11
      (   47.51   -30.43    15.88     1.30)  ; 12
      (   49.09   -30.89    15.96     1.30)  ; 13
      (   50.49   -31.08    16.01     1.30)  ; 14
      (   50.86   -30.99    16.23     1.30)  ; 15
      (   52.72   -33.88    18.57     1.30)  ; 16
      (   53.09   -34.81    19.20     1.30)  ; 17
      (   53.28   -36.21    19.20     1.30)  ; 18
      (   53.93   -36.30    19.20     1.30)  ; 19
      (   56.81   -36.86    19.26     1.30)  ; 20
      (   58.76   -36.96    20.04     1.30)  ; 21
      (   59.87   -37.51    20.22     1.30)  ; 22
      (   61.17   -37.70    20.49     1.30)  ; 23
      (   62.85   -38.26    20.53     1.30)  ; 24
      (   64.15   -38.73    20.33     1.30)  ; 25
      (   65.63   -38.82    19.46     1.30)  ; 26
      (   67.86   -39.29    18.97     1.30)  ; 27
      (   69.26   -39.94    17.54     1.30)  ; 28
      (   70.74   -40.97    15.94     1.30)  ; 29
      (   71.86   -41.81    14.36     1.30)  ; 30
      (   72.05   -41.81    13.75     1.30)  ; 31
      (   74.28   -42.74    12.36     1.30)  ; 32
      (   75.58   -43.39    11.93     1.30)  ; 33
      (   76.32   -43.86    11.65     1.30)  ; 34
      (   76.69   -44.14    11.13     1.30)  ; 35
      (   79.94   -46.28    11.45     1.30)  ; 36
      (   81.15   -46.56    11.96     1.30)  ; 37
      (   81.89   -46.56    12.16     1.30)  ; 38
      (   82.73   -46.56    13.05     1.30)  ; 39
      (   83.94   -46.56    14.47     1.30)  ; 40
      (   85.33   -47.03    14.86     1.30)  ; 41
      (   87.10   -47.03    15.84     1.30)  ; 42
      (   88.03   -47.03    15.90     1.30)  ; 43
      (   89.51   -47.31    16.25     1.30)  ; 44
      (   90.35   -47.59    16.32     1.30)  ; 45
      (   92.39   -48.52    16.73     1.30)  ; 46
      (   92.67   -48.52    16.79     1.30)  ; 47
      (   93.14   -48.62    16.79     1.30)  ; 48
      (   94.44   -49.46    16.79     1.30)  ; 49
      (   95.37   -50.11    16.78     1.30)  ; 50
      (   95.37   -50.20    16.78     1.30)  ; 51
      (   96.92   -51.44    16.84     1.30)  ; 52
      (   97.76   -51.99    17.01     1.30)  ; 53
      (   99.06   -52.18    17.15     1.30)  ; 54
      (  100.08   -52.27    17.52     1.30)  ; 55
      (  101.57   -52.83    17.84     1.30)  ; 56
      (  103.43   -53.21    18.06     1.30)  ; 57
      (  105.19   -53.67    18.25     1.30)  ; 58
      (  106.96   -54.23    18.39     1.30)  ; 59
      (  107.51   -54.23    18.45     1.30)  ; 60
      (  110.12   -53.58    18.51     1.30)  ; 61
      (  112.72   -53.67    18.55     1.30)  ; 62
      (  114.11   -53.86    18.55     1.30)  ; 63
      (  115.78   -54.42    18.60     1.30)  ; 64
      (  116.53   -55.26    18.65     1.30)  ; 65
      (  117.36   -55.73    18.67     1.30)  ; 66
      (  118.94   -56.29    18.74     1.30)  ; 67
      (  120.99   -57.59    18.83     1.30)  ; 68
      (  122.57   -58.52    18.92     1.30)  ; 69
      (  123.68   -59.27    19.02     1.30)  ; 70
      (  124.61   -59.55    19.29     1.30)  ; 71
      (  126.66   -60.48    19.43     1.30)  ; 72
      (  127.59   -60.67    19.51     1.30)  ; 73
      (  130.74   -62.16    19.65     1.30)  ; 74
      (  131.58   -62.26    19.66     1.30)  ; 75
      (  133.16   -62.26    20.21     1.30)  ; 76
      (  134.18   -62.54    21.22     1.30)  ; 77
      (  135.86   -63.38    21.75     1.30)  ; 78
      (  137.99   -65.43    22.27     1.30)  ; 79
      (  139.29   -66.17    23.15     1.30)  ; 80
      (  140.13   -66.64    23.79     1.30)  ; 81
      (  140.50   -66.64    23.79     1.30)  ; 82
      (  142.64   -66.73    24.21     1.30)  ; 83
      (  144.59   -67.39    24.22     1.30)  ; 84
      (  145.98   -68.79    24.22     1.30)  ; 85
      (  146.54   -69.07    24.22     1.30)  ; 86
      (  148.59   -70.74    24.28     1.30)  ; 87
      (  153.32   -71.96    24.46     1.30)  ; 88
      (  154.72   -72.33    24.62     1.30)  ; 89
      (  155.74   -72.33    24.67     1.30)  ; 90
      (  157.88   -73.54    24.74     1.30)  ; 91
      (  159.56   -74.92    24.76     1.30)  ; 92
      (  161.79   -75.20    25.69     1.30)  ; 93
      (  164.11   -76.13    26.33     1.30)  ; 94
      (  166.99   -77.07    26.64     1.30)  ; 95
      (  167.46   -77.16    26.81     1.30)  ; 96
      (  168.57   -77.81    27.04     1.30)  ; 97
      (  170.24   -78.47    27.14     1.30)  ; 98
      (  171.73   -78.65    28.01     1.30)  ; 99
      (  173.77   -79.40    28.61     1.30)  ; 100
      (  174.52   -79.59    29.04     1.30)  ; 101
      (  175.08   -79.96    29.04     1.30)  ; 102
      (  177.49   -81.54    29.82     1.30)  ; 103
      (  178.42   -82.10    30.78     1.30)  ; 104
      (  181.02   -83.69    31.47     1.30)  ; 105
      (  182.69   -84.34    31.53     1.30)  ; 106
      (  185.58   -85.00    31.53     1.30)  ; 107
      (  186.78   -85.37    31.53     1.30)  ; 108
      (  187.90   -85.46    31.53     1.30)  ; 109
      (  188.64   -85.74    31.63     1.30)  ; 110
      (  190.78   -87.61    31.89     1.30)  ; 111
      (  191.52   -87.61    32.34     1.30)  ; 112
      (  191.99   -87.61    32.41     1.30)  ; 113
      (  194.96   -87.61    33.33     1.30)  ; 114
      (  195.98   -87.79    33.51     1.30)  ; 115
      (  197.19   -88.35    33.97     1.30)  ; 116
      (  198.12   -88.54    34.20     1.30)  ; 117
      (  200.16   -89.10    35.19     1.30)  ; 118
      (  201.19   -90.41    35.44     1.30)  ; 119
      (  201.93   -92.18    35.44     1.30)  ; 120
      (  203.23   -93.67    35.44     1.30)  ; 121
      (  203.79   -94.51    35.44     1.30)  ; 122
      (  204.62   -95.35    35.44     1.30)  ; 123
      (  206.48   -97.22    35.59     1.30)  ; 124
      (  206.48   -97.31    35.84     1.30)  ; 125
      (  211.50  -103.19    37.09     1.30)  ; 126
      (  211.78  -103.37    37.12     1.30)  ; 127
      (  212.43  -104.21    37.15     1.30)  ; 128
      (  212.80  -104.68    37.67     1.30)  ; 129
      (  213.08  -105.52    37.76     1.30)  ; 130
      (  213.17  -108.78    37.85     1.30)  ; 131
      (  213.64  -110.93    37.93     1.30)  ; 132
      (  214.01  -111.58    38.05     1.30)  ; 133
      (  214.94  -111.77    38.05     1.30)  ; 134
      (  215.49  -113.14    38.11     1.30)  ; 135
      (  216.51  -115.00    38.27     1.30)  ; 136
      (  216.88  -116.21    38.49     1.30)  ; 137
      (  218.00  -117.43    38.68     1.30)  ; 138
      (  218.00  -117.52    39.13     1.30)  ; 139
      (  219.30  -118.73    39.53     1.30)  ; 140
      (  220.23  -119.48    39.71     1.30)  ; 141
      (  221.15  -120.79    39.85     1.30)  ; 142
      (  221.15  -120.88    39.89     1.30)  ; 143
      (  221.15  -120.88    39.97     1.30)  ; 144
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -8.03    -5.48     0.00     3.81)  ; Root
  (   -8.68    -5.95     0.66     3.81)  ; 1, R
  (   -9.24    -6.04     1.11     3.81)  ; 2
  (  -10.35    -6.23     1.30     3.81)  ; 3
  (  -10.82    -6.23     1.57     3.81)  ; 4
  (  -12.49    -6.23     2.07     3.81)  ; 5
  (  -13.24    -6.23     2.20     3.81)  ; 6
  (  -14.16    -6.32     1.68     3.81)  ; 7
  (  -14.44    -6.41     1.09     3.81)  ; 8
  (  -14.81    -6.41    -0.02     3.81)  ; 9
  (  -15.47    -6.60    -1.24     3.81)  ; 10
  (  -15.84    -6.69    -1.75     3.81)  ; 11
  (  -16.67    -6.79    -2.79     3.81)  ; 12
  (  -17.32    -6.88    -3.33     3.81)  ; 13
  (  -18.35    -7.16    -4.24     3.81)  ; 14
  (  -18.72    -7.16    -4.24     3.81)  ; 15
  (  -19.74    -7.63    -4.25     3.81)  ; 16
  (  -19.83    -7.63    -4.25     3.81)  ; 17
  (  -20.20    -7.91    -4.26     3.81)  ; 18
  (
    (  -21.60    -8.65    -4.29     3.81)  ; 1, R-1
    (  -21.97    -8.65    -4.74     3.81)  ; 2
    (  -22.06    -8.65    -5.06     3.81)  ; 3
    (  -23.36    -8.65    -5.79     3.81)  ; 4
    (  -24.29    -8.65    -6.12     3.81)  ; 5
    (  -25.59    -8.65    -6.28     3.81)  ; 6
    (  -25.97    -8.65    -6.32     3.81)  ; 7
    (  -26.99    -8.65    -6.34     3.81)  ; 8
    (  -27.27    -8.65    -6.45     3.81)  ; 9
    (  -28.38    -8.84    -6.65     3.81)  ; 10
    (  -29.03    -9.12    -6.66     3.81)  ; 11
    (  -29.31    -9.12    -6.65     3.81)  ; 12
    (  -29.59    -9.12    -6.64     3.81)  ; 13
    (  -29.87    -9.12    -6.63     3.81)  ; 14
    (  -30.61    -9.59    -6.63     3.81)  ; 15
    (  -30.70    -9.59    -6.63     3.81)  ; 16
    (  -30.70    -9.59    -6.62     3.81)  ; 17
    (
      (  -31.73   -10.71    -6.94     2.69)  ; 1, R-1-1
      (  -31.73   -10.71    -7.32     2.69)  ; 2
      (  -32.56   -11.26    -7.84     2.69)  ; 3
      (  -32.75   -11.92    -7.86     2.69)  ; 4
      (  -32.84   -12.10    -7.87     2.69)  ; 5
      (  -32.84   -12.29    -7.86     2.69)  ; 6
      (
        (  -33.21   -13.04    -7.80     1.39)  ; 1, R-1-1-1
        (  -33.86   -13.50    -8.34     1.39)  ; 2
        (  -34.05   -13.60    -8.51     1.39)  ; 3
        (  -34.42   -14.16    -9.16     1.39)  ; 4
        (  -34.51   -14.34    -9.52     1.39)  ; 5
        (  -34.61   -15.37    -9.81     1.39)  ; 6
        (  -34.61   -15.37   -10.07     1.39)  ; 7
        (  -34.61   -15.37   -10.40     1.39)  ; 8
        (  -32.28   -14.62   -10.86     1.39)  ; 9
        (  -32.28   -14.62   -11.28     1.39)  ; 10
        (  -32.19   -14.34   -12.10     1.39)  ; 11
        (  -32.00   -14.06   -12.81     1.39)  ; 12
        (  -31.35   -13.60    -5.29     1.39)  ; 13
        (  -31.08   -12.94    -5.00     1.39)  ; 14
        (  -30.33   -12.38    -4.88     1.39)  ; 15
        (  -30.24   -12.57    -4.40     1.39)  ; 16
        (  -30.24   -13.32    -3.95     1.39)  ; 17
        (  -30.24   -13.41    -3.66     1.39)  ; 18
        (  -30.80   -14.53    -3.43     1.39)  ; 19
        (  -31.35   -14.90    -3.35     1.39)  ; 20
        (  -31.91   -15.18    -2.70     1.39)  ; 21
        (  -31.91   -15.18    -2.17     1.39)  ; 22
        (  -32.47   -15.65    -2.46     1.39)  ; 23
        (  -32.75   -15.74    -3.38     1.39)  ; 24
        (  -33.21   -16.40    -4.16     1.39)  ; 25
        (  -33.21   -16.40    -5.00     1.39)  ; 26
