;	V3 text file written for MicroBrightField products.
  (-1931.94 -1467.33     1.82    32.56)  ;  1, 465
  (-1848.22 -1439.43     1.82    32.56)  ;  1, 466
  (-1785.43 -1406.87     1.82    32.56)  ;  1, 467
  (-1677.99 -1406.61     1.82    32.56)  ;  1, 468
  (-1654.74 -1399.63     1.82    32.56)  ;  1, 469
  (-1596.60 -1385.68     1.82    32.56)  ;  1, 470
  (-1552.41 -1383.36     1.82    32.56)  ;  1, 471
  (-1482.65 -1369.40     1.82    32.56)  ;  1, 472
  (-1378.00 -1360.10     1.82    32.56)  ;  1, 473
  (-1347.77 -1355.45     1.82    32.56)  ;  1, 474
  (-1296.60 -1350.80     1.82    32.56)  ;  1, 475
  (-1219.86 -1327.54     1.82    32.56)  ;  1, 476
  (-1215.21 -1322.89     1.82    32.56)  ;  1, 477
  (-1101.26 -1288.01     1.82    32.56)  ;  1, 478
  (-1026.84 -1250.80     1.82    32.56)  ;  1, 479
  ( -864.05 -1201.96     1.82    32.56)  ;  1, 480
  ( -826.84 -1190.33     1.82    32.56)  ;  1, 481
  ( -761.73 -1178.70     1.82    32.56)  ;  1, 482
  ( -729.17 -1162.43     1.82    32.56)  ;  1, 483
  ( -654.75 -1129.87     1.82    32.56)  ;  1, 484
  ( -552.43 -1101.96     1.82    32.56)  ;  1, 485
  ( -543.12 -1097.31     1.82    32.56)  ;  1, 486
  ( -478.01 -1081.03     1.82    32.56)  ;  1, 487
  ( -440.80 -1071.73     1.82    32.56)  ;  1, 488
  ( -340.80 -1039.17     1.82    32.56)  ;  1, 489
  ( -319.87 -1032.19     1.82    32.56)  ;  1, 490
  ( -201.27  -983.36     1.82    32.56)  ;  1, 491
  ( -100.82  -966.83     1.82    32.56)  ;  1, 492
  (  -77.57  -957.53     1.82    32.56)  ;  1, 493
  (   57.32  -904.04     1.82    32.56)  ;  1, 494
  (   68.94  -894.74     1.82    32.56)  ;  1, 495
  (  108.48  -880.79     1.82    32.56)  ;  1, 496
  (  182.90  -855.20     1.82    32.56)  ;  1, 497
  (  192.20  -845.90     1.82    32.56)  ;  1, 498
  (  206.15  -834.27     1.82    32.56)  ;  1, 499
  (  234.06  -811.02     1.82    32.56)  ;  1, 500
  (  238.71  -804.04     1.82    32.56)  ;  1, 501
  (  266.62  -787.76     1.82    32.56)  ;  1, 502
  (  273.59  -778.46     1.82    32.56)  ;  1, 503
  (  289.87  -766.83     1.82    32.56)  ;  1, 504
  (  315.45  -750.55     1.82    32.56)  ;  1, 505
  (  334.06  -738.93     1.82    32.56)  ;  1, 506
  (  348.01  -731.95     1.82    32.56)  ;  1, 507
  (  368.94  -724.97     1.82    32.56)  ;  1, 508
  (  371.27  -724.97     1.82    32.56)  ;  1, 509
  (  401.50  -711.02     1.82    32.56)  ;  1, 510
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    7.99    -7.65     0.00     0.84)  ;  2, 1
  (    7.99    -7.00     0.00     0.84)  ;  2, 2
  (    7.99    -6.34     0.00     0.84)  ;  2, 3
  (    7.99    -5.22     0.00     0.84)  ;  2, 4
  (    8.27    -4.57     0.00     0.84)  ;  2, 5
  (    8.46    -3.36     0.00     0.84)  ;  2, 6
  (    8.92    -2.05     0.00     0.84)  ;  2, 7
  (    9.01    -1.21     0.00     0.84)  ;  2, 8
  (    9.29    -0.28     0.00     0.84)  ;  2, 9
  (    9.38     0.56     0.00     0.84)  ;  2, 10
  (    9.66     2.99     0.00     0.84)  ;  2, 11
  (    9.66     3.92     0.00     0.84)  ;  2, 12
  (    9.38     5.69     0.00     0.84)  ;  2, 13
  (    8.64     6.81     0.00     0.84)  ;  2, 14
  (    8.36     7.00     0.00     0.84)  ;  2, 15
  (    7.99     7.56     0.00     0.84)  ;  2, 16
  (    5.39     8.02     0.00     0.84)  ;  2, 17
  (    3.35     8.02     0.00     0.84)  ;  2, 18
  (    1.12     8.12     0.00     0.84)  ;  2, 19
  (    0.00     8.12     0.00     0.84)  ;  2, 20
  (   -1.95     7.65     0.00     0.84)  ;  2, 21
  (   -2.88     7.09     0.00     0.84)  ;  2, 22
  (   -3.44     6.53     0.00     0.84)  ;  2, 23
  (   -3.90     5.97     0.00     0.84)  ;  2, 24
  (   -4.83     4.38     0.00     0.84)  ;  2, 25
  (   -5.11     4.20     0.00     0.84)  ;  2, 26
  (   -6.13     2.99     0.00     0.84)  ;  2, 27
  (   -7.62     1.12     0.00     0.84)  ;  2, 28
  (   -8.55    -0.00     0.00     0.84)  ;  2, 29
  (   -9.29    -0.84     0.00     0.84)  ;  2, 30
  (   -9.38    -1.87     0.00     0.84)  ;  2, 31
  (   -9.48    -2.24     0.00     0.84)  ;  2, 32
  (   -9.29    -3.64     0.00     0.84)  ;  2, 33
  (   -8.92    -5.04     0.00     0.84)  ;  2, 34
  (   -8.46    -5.41     0.00     0.84)  ;  2, 35
  (   -7.43    -6.62     0.00     0.84)  ;  2, 36
  (   -6.50    -7.56     0.00     0.84)  ;  2, 37
  (   -5.11    -8.40     0.00     0.84)  ;  2, 38
  (   -4.74    -8.49     0.00     0.84)  ;  2, 39
  (   -0.74    -9.14     0.00     0.84)  ;  2, 40
  (    1.21    -9.33     0.00     0.84)  ;  2, 41
  (    3.25   -10.26     0.00     0.84)  ;  2, 42
  (    3.72   -10.35     0.00     0.84)  ;  2, 43
  (    4.55   -10.45     0.00     0.84)  ;  2, 44
  (    7.06    -9.42     0.00     0.84)  ;  2, 45
  (    7.71    -9.24     0.00     0.84)  ;  2, 46
  (    7.99    -8.86     0.00     0.84)  ;  2, 47
  (    7.99    -8.58     0.00     0.84)  ;  2, 48
  (    7.99    -8.21     0.00     0.84)  ;  2, 49
  (    7.99    -8.12     0.00     0.84)  ;  2, 50
  (    8.08    -7.56     0.00     0.84)  ;  2, 51
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (    0.92     8.31     0.76     1.49)  ; Root
  (   -0.20    10.36     1.78     1.49)  ; 1, R
  (   -0.38    10.83     1.90     1.49)  ; 2
  (   -0.57    11.01     2.08     1.49)  ; 3
  (   -0.57    11.48     2.08     1.49)  ; 4
  (   -0.57    12.13     2.38     1.49)  ; 5
  (   -0.38    14.19     2.53     1.49)  ; 6
  (   -0.38    14.65     2.87     1.49)  ; 7
  (   -0.48    15.31     3.04     1.49)  ; 8
  (   -0.66    15.49     3.27     1.49)  ; 9
  (   -1.50    16.80     3.51     1.49)  ; 10
  (   -1.96    17.54     3.64     1.49)  ; 11
  (   -2.71    18.48     3.47     1.49)  ; 12
  (   -3.45    19.50     3.00     1.49)  ; 13
  (   -3.82    19.69     1.91     1.49)  ; 14
  (   -4.19    20.16     1.50     1.49)  ; 15
  (   -4.28    20.44     1.08     1.49)  ; 16
  (   -4.84    21.00     0.10     1.49)  ; 17
  (   -5.12    21.37    -0.05     1.49)  ; 18
  (   -5.21    21.46    -0.19     1.49)  ; 19
  (   -5.86    22.30    -0.89     1.49)  ; 20
  (   -6.05    22.77    -0.49     1.49)  ; 21
  (   -6.24    22.96     0.30     1.49)  ; 22
  (   -7.44    25.66     1.34     1.49)  ; 23
  (   -7.82    26.41     1.78     1.49)  ; 24
  (   -9.67    28.74     2.62     1.49)  ; 25
  (  -11.25    30.98     3.15     1.49)  ; 26
  (  -11.63    31.44     4.00     1.49)  ; 27
  (  -12.74    32.66     5.27     1.49)  ; 28
  (  -12.93    32.84     5.71     1.49)  ; 29
  (  -15.06    34.99     7.49     1.49)  ; 30
  (  -15.53    35.46     7.49     1.49)  ; 31
  (  -16.27    36.48     7.49     1.49)  ; 32
  (  -16.92    37.60     7.50     1.49)  ; 33
  (  -17.29    38.44     7.42     1.49)  ; 34
  (  -17.67    39.37     7.38     1.49)  ; 35
  (  -18.50    40.49     7.34     1.49)  ; 36
  (  -18.87    40.87     7.33     1.49)  ; 37
  (  -19.90    42.45     7.14     1.49)  ; 38
  (  -19.90    42.45     7.14     1.49)  ; 39
  (  -20.08    42.92     7.13     1.49)  ; 40
  (  -20.45    44.04     7.16     1.49)  ; 41
  (  -20.73    44.50     7.16     1.49)  ; 42
  (  -20.73    46.37     7.10     1.49)  ; 43
  (  -20.73    46.37     7.08     1.49)  ; 44
  (  -20.63    47.02     6.75     1.12)  ; 45
  (  -20.63    47.11     6.74     1.12)  ; 46
  (  -19.24    48.42     6.72     1.12)  ; 47
  (  -18.86    48.98     6.60     1.12)  ; 48
  (  -18.49    51.03     5.93     1.12)  ; 49
  (  -19.70    52.52     5.43     1.12)  ; 50
  (  -20.44    53.18     5.09     1.12)  ; 51
  (  -21.37    54.76     4.88     1.12)  ; 52
  (  -21.37    54.95     4.91     1.12)  ; 53
  (  -22.02    56.63     5.29     1.12)  ; 54
  (  -22.58    57.37     5.82     1.12)  ; 55
  (  -23.42    58.21     6.32     1.12)  ; 56
  (  -23.51    58.40     6.32     1.12)  ; 57
  (  -24.35    59.33     6.77     1.12)  ; 58
  (  -25.74    60.08     7.29     1.12)  ; 59
  (  -26.30    60.64     7.49     1.12)  ; 60
  (  -27.32    61.85     7.71     1.12)  ; 61
  (  -27.60    62.97     8.22     1.12)  ; 62
  (  -28.16    64.00     8.36     1.12)  ; 63
  (  -28.99    65.21     8.61     1.12)  ; 64
  (  -28.99    65.21     8.75     1.12)  ; 65
  (  -29.09    65.49     8.78     1.12)  ; 66
  (  -29.83    66.42     8.75     1.12)  ; 67
  (  -30.39    66.80     8.83     1.12)  ; 68
  (  -31.32    67.91     8.94     1.12)  ; 69
  (  -32.43    69.41     9.48     1.12)  ; 70
  (  -32.62    69.69     9.66     1.12)  ; 71
  (  -33.08    70.62     9.84     1.12)  ; 72
  (  -33.64    71.83     9.42     1.12)  ; 73
  (  -34.20    72.77     8.99     1.12)  ; 74
  (  -34.94    73.70     8.94     1.12)  ; 75
  (  -35.59    75.00     9.07     1.12)  ; 76
  (  -35.96    75.75     9.36     1.12)  ; 77
  (  -36.43    76.50    10.50     1.12)  ; 78
  (  -36.80    77.06    10.86     1.12)  ; 79
  (  -37.26    78.08    11.23     1.12)  ; 80
  (  -38.10    79.58    11.44     1.12)  ; 81
  (  -38.75    80.60    11.58     1.12)  ; 82
  (  -38.84    81.07    11.58     1.12)  ; 83
  (  -39.21    81.72    11.63     1.12)  ; 84
  (  -39.77    82.56    11.73     1.12)  ; 85
  (  -40.05    83.03    11.75     1.12)  ; 86
  (  -40.05    83.12    11.76     1.12)  ; 87
  (  -40.24    84.61    11.80     1.12)  ; 88
  (  -40.24    84.61    11.84     1.12)  ; 89
  (  -40.27    84.71    11.89     1.12)  ; 90
  (  -40.36    85.18    12.79     1.12)  ; 91
  (  -41.29    88.53    12.79     1.12)  ; 92
  (  -42.03    90.77    13.24     1.12)  ; 93
  (  -42.87    91.89    13.49     1.12)  ; 94
  (  -44.63    94.04    13.51     1.12)  ; 95
  (  -45.00    94.69    13.60     1.12)  ; 96
  (  -45.28    95.53    13.63     1.12)  ; 97
  (  -45.66    97.30    13.71     1.12)  ; 98
  (  -46.58   100.10    13.88     1.12)  ; 99
  (  -48.44   101.97    14.53     1.12)  ; 100
  (  -49.93   105.42    14.83     1.12)  ; 101
  (  -50.30   106.82    15.07     1.12)  ; 102
  (  -50.95   108.12    15.15     1.12)  ; 103
  (  -50.95   108.40    15.15     1.12)  ; 104
  (  -51.60   109.71    15.28     1.12)  ; 105
  (  -52.35   110.46    12.57     1.12)  ; 106
  (  -53.09   111.20    11.00     1.12)  ; 107
  (  -53.27   111.39    10.02     1.12)  ; 108
  (  -54.39   112.41     9.21     1.12)  ; 109
  (  -54.76   112.88     8.99     1.12)  ; 110
  (  -56.16   115.03     8.79     1.12)  ; 111
  (  -57.08   116.05     8.39     1.12)  ; 112
  (  -57.83   117.45     8.12     1.12)  ; 113
  (  -57.92   117.55     8.04     1.12)  ; 114
  (  -58.85   119.41     7.15     1.12)  ; 115
  (  -58.85   119.60     6.59     1.12)  ; 116
  (  -59.31   120.81     5.87     1.12)  ; 117
  (  -59.22   122.86     5.47     1.12)  ; 118
  (  -59.27   122.87     5.44     1.12)  ; 119
  (  -59.64   124.27     4.61     1.12)  ; 120
  (  -60.29   125.48     3.70     1.12)  ; 121
  (  -62.05   126.97     3.13     1.12)  ; 122
  (  -63.54   128.00     2.89     1.12)  ; 123
  (  -64.66   129.21     2.34     1.12)  ; 124
  (  -66.33   130.70     2.17     1.12)  ; 125
  (  -66.89   131.17     1.59     1.12)  ; 126
  (  -67.63   132.01     1.53     1.12)  ; 127
  (  -68.37   132.85     1.32     1.12)  ; 128
  (  -69.12   133.78     0.51     1.12)  ; 129
  (  -69.30   134.15     0.34     1.12)  ; 130
  (  -69.58   134.90     0.20     1.12)  ; 131
  (  -70.14   135.93    -0.05     1.12)  ; 132
  (  -71.16   138.35    -0.41     1.12)  ; 133
  (  -71.53   139.28    -0.62     1.12)  ; 134
  (  -72.37   140.31    -0.84     1.12)  ; 135
  (  -72.55   140.59    -1.00     1.12)  ; 136
  (  -73.11   141.15    -1.10     1.12)  ; 137
  (  -74.88   143.02    -1.57     1.12)  ; 138
  (  -75.53   143.86    -1.79     1.12)  ; 139
  (  -75.99   144.79    -1.89     1.12)  ; 140
  (  -76.92   146.09    -2.07     1.12)  ; 141
  (  -77.76   147.40    -2.13     1.12)  ; 142
  (  -78.50   148.71    -2.86     1.12)  ; 143
  (  -79.06   149.55    -3.05     1.12)  ; 144
  (  -79.52   151.60    -3.05     1.12)  ; 145
  (  -79.62   152.16    -3.05     1.12)  ; 146
  (  -80.92   153.93    -3.05     1.12)  ; 147
  (  -81.10   154.12    -3.05     1.12)  ; 148
  (  -81.75   154.86    -3.71     1.12)  ; 149
  (  -82.87   156.45    -4.13     1.12)  ; 150
  (  -83.33   157.38    -5.04     1.12)  ; 151
  (  -84.08   159.06    -5.12     1.12)  ; 152
  (  -84.35   159.34    -5.12     1.12)  ; 153
  (  -84.63   159.90    -5.12     1.12)  ; 154
  (  -85.56   161.30    -5.10     1.12)  ; 155
  (  -85.80   161.55    -5.02     1.12)  ; 156
  (  -86.82   162.95    -5.56     1.12)  ; 157
  (  -87.38   163.97    -5.77     1.12)  ; 158
  (  -88.40   165.28    -6.31     1.12)  ; 159
  (  -90.63   168.45    -6.54     1.12)  ; 160
  (  -91.66   169.76    -6.60     1.12)  ; 161
  (  -93.89   173.58    -6.52     1.12)  ; 162
  (  -94.72   175.26    -6.50     1.12)  ; 163
  (  -95.65   177.12    -6.51     1.12)  ; 164
  (  -96.67   179.74    -6.54     1.12)  ; 165
  (  -96.67   180.02    -6.54     1.12)  ; 166
  (  -97.14   181.88    -6.46     1.12)  ; 167
  (  -98.07   185.52    -6.46     1.12)  ; 168
  (  -98.25   186.27    -6.48     1.12)  ; 169
  (  -98.62   187.39    -6.47     1.12)  ; 170
  (  -98.53   189.90    -6.51     1.12)  ; 171
  (  -98.16   191.02    -6.51     1.12)  ; 172
  (  -97.79   191.77    -6.52     1.12)  ; 173
  (  -97.79   191.77    -6.53     1.12)  ; 174
  (  -97.79   191.77    -6.54     1.12)  ; 175
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -1.93     8.13     0.00     2.69)  ; Root
  (   -2.21     8.50     0.10     2.69)  ; 1, R
  (   -2.77     9.43     0.20     2.69)  ; 2
  (   -2.77     9.43     0.69     2.69)  ; 3
  (   -3.05    10.36     1.03     2.69)  ; 4
  (   -3.42    11.95     1.29     2.69)  ; 5
  (   -3.60    14.38     1.41     2.69)  ; 6
  (   -3.70    15.22     1.72     2.69)  ; 7
  (   -3.70    16.15     1.93     2.69)  ; 8
  (   -3.70    17.64     2.09     2.69)  ; 9
  (   -3.70    18.11     2.23     2.69)  ; 10
  (   -3.70    18.48     2.38     2.69)  ; 11
  (   -3.79    19.41     2.26     2.69)  ; 12
  (   -3.79    19.41     2.22     2.69)  ; 13
  (
    (   -3.33    20.35     2.37     1.86)  ; 1, R-1
    (   -3.33    21.00     2.66     1.86)  ; 2
    (   -3.23    22.21     2.81     1.86)  ; 3
    (   -3.23    22.58     3.07     1.86)  ; 4
    (   -3.42    23.14     3.22     1.86)  ; 5
    (   -3.42    23.33     3.46     1.86)  ; 6
    (   -3.14    24.73     3.77     1.86)  ; 7
    (   -2.95    25.10     3.94     1.86)  ; 8
    (   -1.09    27.25     4.29     1.86)  ; 9
    (   -0.26    28.74     4.55     1.86)  ; 10
    (    0.02    29.39     4.66     1.86)  ; 11
    (    0.67    30.51     4.68     1.86)  ; 12
    (    0.67    30.51     4.69     1.86)  ; 13
    (    0.67    30.89     4.68     1.86)  ; 14
    (    0.58    31.17     4.71     1.86)  ; 15
    (
      (    0.39    31.54     4.84     1.39)  ; 1, R-1-1
      (    0.39    31.54     4.82     1.39)  ; 2
      (   -0.35    32.01     4.12     1.39)  ; 3
      (   -0.72    32.47     3.82     1.39)  ; 4
      (   -1.19    33.03     3.69     1.39)  ; 5
      (   -1.47    33.22     3.07     1.39)  ; 6
      (   -2.40    33.78     2.86     1.39)  ; 7
      (   -3.60    34.53     2.23     1.39)  ; 8
      (   -4.44    34.90     2.10     1.39)  ; 9
      (   -5.56    35.83     1.92     1.39)  ; 10
      (   -6.11    36.20     1.53     1.39)  ; 11
      (   -6.58    36.76     1.48     1.39)  ; 12
      (   -6.95    37.04     1.48     1.39)  ; 13
      (   -7.23    37.60     1.51     1.39)  ; 14
      (   -7.41    37.79     1.53     1.39)  ; 15
      (   -7.41    38.72     1.66     1.39)  ; 16
      (   -7.41    38.72     1.69     1.39)  ; 17
      (   -7.59    40.39     1.64     1.39)  ; 18
      (   -7.59    40.39     1.30     1.39)  ; 19
      (   -7.97    41.97     0.71     1.39)  ; 20
      (   -7.97    42.62     0.36     1.39)  ; 21
      (   -7.97    43.74     0.34     1.39)  ; 22
      (   -7.97    43.93     0.20     1.39)  ; 23
      (   -8.15    44.58     1.13     1.39)  ; 24
      (   -8.24    44.68     1.72     1.39)  ; 25
      (   -8.43    45.14     2.21     1.39)  ; 26
      (   -8.62    45.33     2.44     1.39)  ; 27
      (   -9.08    45.80     2.45     1.39)  ; 28
      (   -9.08    45.80     2.43     1.39)  ; 29
      (
        (   -9.55    45.70     2.43     1.12)  ; 1, R-1-1-1
        (   -9.64    45.70     2.20     1.12)  ; 2
        (  -10.01    45.89     2.08     1.12)  ; 3
        (  -11.12    46.26     1.27     1.12)  ; 4
        (  -12.33    46.45     1.04     1.12)  ; 5
        (  -15.21    46.45     0.87     1.12)  ; 6
        (  -16.51    46.45     1.44     1.12)  ; 7
        (  -16.89    46.45     1.88     1.12)  ; 8
        (  -18.74    47.85     2.74     1.12)  ; 9
        (  -19.30    48.59     3.03     1.12)  ; 10
        (  -19.49    48.69     3.13     1.12)  ; 11
        (  -19.95    49.15     3.29     1.12)  ; 12
        (  -21.90    51.11     3.66     1.12)  ; 13
        (  -22.46    51.58     3.66     1.12)  ; 14
        (  -23.02    52.14     3.70     1.12)  ; 15
        (  -23.39    52.42     3.71     1.12)  ; 16
        (  -25.34    53.82     3.81     1.12)  ; 17
        (  -25.81    54.01     3.89     1.12)  ; 18
        (  -26.74    54.84     3.96     1.12)  ; 19
        (  -27.20    55.40     3.98     1.12)  ; 20
        (  -29.52    55.59     4.00     1.12)  ; 21
        (  -30.82    56.15     4.00     1.12)  ; 22
        (  -31.75    56.99     3.99     1.12)  ; 23
        (  -32.50    57.64     4.00     1.12)  ; 24
        (  -32.77    58.39     4.01     1.12)  ; 25
        (  -33.52    58.86     4.11     1.12)  ; 26
        (  -34.82    59.88     4.25     1.12)  ; 27
        (  -37.33    61.19     4.71     1.12)  ; 28
        (  -38.54    62.49     5.18     1.12)  ; 29
        (  -39.37    63.24     5.38     1.12)  ; 30
        (  -40.21    64.36     5.61     1.12)  ; 31
        (  -40.86    65.57     5.91     1.12)  ; 32
        (  -41.23    66.04     6.06     1.12)  ; 33
        (  -41.70    66.69     6.27     1.12)  ; 34
        (  -41.79    67.06     6.27     1.12)  ; 35
        (  -42.25    67.90     6.31     1.12)  ; 36
        (  -42.44    68.28     6.36     1.12)  ; 37
        (  -43.55    69.12     6.36     1.12)  ; 38
        (  -45.32    70.70     6.68     1.12)  ; 39
        (  -47.46    71.64     7.10     1.12)  ; 40
        (  -49.31    71.54     7.34     1.12)  ; 41
        (  -49.87    71.45     7.37     1.12)  ; 42
        (  -50.89    71.26     7.47     1.12)  ; 43
        (  -52.38    69.96     7.77     1.12)  ; 44
        (  -52.94    69.77     7.77     1.12)  ; 45
        (  -55.45    69.49     8.25     1.12)  ; 46
        (  -56.56    69.21     8.30     1.12)  ; 47
        (  -57.40    69.21     8.30     1.12)  ; 48
        (  -57.96    69.49     8.31     1.12)  ; 49
        (  -58.61    69.96     8.30     1.12)  ; 50
        (  -58.98    70.42     8.29     1.12)  ; 51
        (  -60.09    72.85     8.30     1.12)  ; 52
        (  -60.46    73.31     8.30     1.12)  ; 53
        (  -61.02    74.53     8.31     1.12)  ; 54
        (  -61.30    74.99     8.31     1.12)  ; 55
        (  -61.30    74.99     8.30     1.12)  ; 56
        (  -62.23    75.74     8.28     1.12)  ; 57
        (  -64.86    78.44     8.42     1.12)  ; 58
        (  -65.70    79.46     8.48     1.12)  ; 59
        (  -67.18    81.05     8.48     1.12)  ; 60
        (  -70.06    84.13     8.50     1.12)  ; 61
        (  -71.27    85.34     8.53     1.12)  ; 62
        (  -72.48    85.99     8.70     1.12)  ; 63
        (  -72.95    86.09     9.30     1.12)  ; 64
        (  -75.36    86.83     9.38     1.12)  ; 65
        (  -75.45    86.83    10.04     1.12)  ; 66
        (  -76.85    87.58    10.23     1.12)  ; 67
        (  -79.45    88.79    10.44     1.12)  ; 68
        (  -80.29    89.45    10.75     1.12)  ; 69
        (  -80.75    89.91    10.57     1.12)  ; 70
        (  -81.96    91.31     9.56     1.12)  ; 71
        (  -82.24    91.68     8.71     1.12)  ; 72
        (  -82.89    92.43     8.07     1.12)  ; 73
        (  -83.63    92.99     7.42     1.12)  ; 74
        (  -85.02    92.99     7.02     1.12)  ; 75
        (  -86.51    92.99     6.34     1.12)  ; 76
        (  -90.51    92.99     5.36     1.12)  ; 77
        (  -92.55    93.92     5.32     1.12)  ; 78
        (  -93.29    94.39     5.32     1.12)  ; 79
        (  -93.48    94.48     5.32     1.12)  ; 80
        (  -95.15    95.14     5.47     1.12)  ; 81
        (  -95.52    95.23     5.45     1.12)  ; 82
        (  -96.83    95.88     5.36     1.12)  ; 83
        (  -96.83    96.07     5.18     1.12)  ; 84
